gtm,year,game_date,h,hr,er,so,era,era_cum,h_cum,hr_cum,er_cum,so_cum
1,1958,1958-04-15,11,2,8,2,9.0,9.0,11,2,8,2
2,1958,1958-04-16,5,0,1,11,4.76,4.76,16,2,9,13
3,1958,1958-04-17,10,1,4,5,4.68,4.68,26,3,13,18
4,1958,1958-04-18,12,2,5,7,4.76,4.76,38,5,18,25
5,1958,1958-04-19,15,2,10,4,5.86,5.86,53,7,28,29
6,1958,1958-04-20,15,3,9,5,6.4,6.4,68,10,37,34
7,1958,1958-04-22,4,1,2,4,5.75,5.75,72,11,39,38
8,1958,1958-04-23,10,2,7,8,5.91,5.91,82,13,46,46
9,1958,1958-04-24,9,4,15,3,6.95,6.95,91,17,61,49
10,1958,1958-04-25,9,1,2,6,6.44,6.44,100,18,63,55
11,1958,1958-04-26,10,1,6,5,6.4,6.4,110,19,69,60
12,1958,1958-04-27,10,1,3,5,6.11,6.11,120,20,72,65
13,1958,1958-04-29,11,1,6,3,6.1,6.1,131,21,78,68
14,1958,1958-04-30,9,1,3,4,5.88,5.88,140,22,81,72
15,1958,1958-05-01,13,3,7,4,5.95,5.95,153,25,88,76
16,1958,1958-05-02,9,0,5,9,5.89,5.89,162,25,93,85
17,1958,1958-05-03,9,3,3,3,5.72,5.72,171,28,96,88
18,1958,,13,1,6,3,5.74,5.74,184,29,102,91
19,1958,,10,0,2,2,5.54,5.54,194,29,104,93
20,1958,1958-05-05,8,2,7,2,5.61,5.61,202,31,111,95
21,1958,1958-05-06,10,2,6,11,5.48,5.48,212,33,117,106
22,1958,1958-05-07,15,1,9,5,5.64,5.64,227,34,126,111
23,1958,1958-05-09,12,2,11,3,5.9,5.9,239,36,137,114
24,1958,1958-05-10,4,1,3,3,5.79,5.79,243,37,140,117
25,1958,1958-05-12,17,4,5,7,5.76,5.76,260,41,145,124
26,1958,1958-05-13,26,5,13,5,6.03,6.03,286,46,158,129
27,1958,1958-05-14,13,1,7,2,6.09,6.09,299,47,165,131
28,1958,1958-05-15,8,0,1,4,5.87,5.87,307,47,166,135
29,1958,1958-05-16,5,1,2,5,5.76,5.76,312,48,168,140
30,1958,1958-05-17,13,2,10,1,5.92,5.92,325,50,178,141
31,1958,,10,1,6,2,5.94,5.94,335,51,184,143
32,1958,,8,0,0,7,5.76,5.76,343,51,184,150
33,1958,1958-05-20,2,0,2,6,5.6,5.6,345,51,186,156
34,1958,1958-05-21,9,0,1,0,5.47,5.47,354,51,187,156
35,1958,1958-05-23,8,1,4,7,5.45,5.45,362,52,191,163
36,1958,1958-05-24,10,0,5,1,5.45,5.45,372,52,196,164
37,1958,1958-05-26,2,0,1,4,5.33,5.33,374,52,197,168
38,1958,1958-05-27,10,1,5,1,5.34,5.34,384,53,202,169
39,1958,1958-05-28,6,0,0,4,5.2,5.2,390,53,202,173
40,1958,,8,1,3,4,5.15,5.15,398,54,205,177
41,1958,,15,5,10,7,5.28,5.28,413,59,215,184
42,1958,1958-05-31,12,1,4,8,5.25,5.25,425,60,219,192
43,1958,1958-06-01,2,0,0,3,5.13,5.13,427,60,219,195
44,1958,1958-06-03,5,0,8,12,5.19,5.19,432,60,227,207
45,1958,1958-06-04,3,0,0,7,5.08,5.08,435,60,227,214
46,1958,1958-06-05,13,2,7,3,5.12,5.12,448,62,234,217
47,1958,1958-06-06,9,0,3,3,5.07,5.07,457,62,237,220
48,1958,1958-06-07,6,1,2,11,5.01,5.01,463,63,239,231
49,1958,1958-06-08,11,2,4,4,4.99,4.99,474,65,243,235
50,1958,1958-06-10,11,0,2,4,4.93,4.93,485,65,245,239
51,1958,1958-06-11,9,0,2,6,4.87,4.87,494,65,247,245
52,1958,1958-06-12,10,1,4,8,4.85,4.85,504,66,251,253
53,1958,1958-06-13,7,0,3,7,4.82,4.82,511,66,254,260
54,1958,1958-06-14,6,1,2,8,4.77,4.77,517,67,256,268
55,1958,1958-06-15,14,3,12,8,4.9,4.9,531,70,268,276
56,1958,1958-06-17,10,1,8,7,4.96,4.96,541,71,276,283
57,1958,1958-06-18,4,0,0,6,4.88,4.88,545,71,276,289
58,1958,1958-06-19,12,2,9,3,4.96,4.96,557,73,285,292
59,1958,1958-06-20,6,0,2,5,4.92,4.92,563,73,287,297
60,1958,1958-06-21,15,0,10,5,5.01,5.01,578,73,297,302
61,1958,,5,0,0,2,4.93,4.93,583,73,297,304
62,1958,,5,0,1,9,4.86,4.86,588,73,298,313
63,1958,1958-06-23,10,0,6,5,4.88,4.88,598,73,304,318
64,1958,,15,0,10,8,4.95,4.95,613,73,314,326
65,1958,,8,1,2,9,4.89,4.89,621,74,316,335
66,1958,1958-06-26,8,0,1,3,4.83,4.83,629,74,317,338
67,1958,1958-06-27,7,1,1,8,4.78,4.78,636,75,318,346
68,1958,1958-06-28,11,2,6,6,4.8,4.8,647,77,324,352
69,1958,1958-06-29,14,2,10,1,4.89,4.89,661,79,334,353
70,1958,1958-06-30,8,1,4,7,4.88,4.88,669,80,338,360
71,1958,1958-07-01,9,0,3,4,4.85,4.85,678,80,341,364
72,1958,,7,0,2,6,4.81,4.81,685,80,343,370
73,1958,,9,1,2,4,4.77,4.77,694,81,345,374
74,1958,1958-07-05,10,0,7,6,4.8,4.8,704,81,352,380
75,1958,1958-07-06,11,0,5,8,4.81,4.81,715,81,357,388
76,1958,1958-07-09,4,0,3,5,4.78,4.78,719,81,360,393
77,1958,1958-07-10,13,3,7,4,4.81,4.81,732,84,367,397
78,1958,1958-07-11,15,1,6,8,4.83,4.83,747,85,373,405
79,1958,1958-07-12,7,1,3,2,4.8,4.8,754,86,376,407
80,1958,,3,0,0,10,4.74,4.74,757,86,376,417
81,1958,,7,1,1,4,4.7,4.7,764,87,377,421
82,1958,1958-07-14,9,0,2,7,4.66,4.66,773,87,379,428
83,1958,1958-07-15,10,1,4,9,4.66,4.66,783,88,383,437
84,1958,1958-07-16,13,3,7,9,4.68,4.68,796,91,390,446
85,1958,1958-07-17,6,2,3,7,4.66,4.66,802,93,393,453
86,1958,1958-07-18,11,2,6,5,4.68,4.68,813,95,399,458
87,1958,1958-07-19,8,2,5,5,4.68,4.68,821,97,404,463
88,1958,1958-07-20,4,0,0,7,4.63,4.63,825,97,404,470
89,1958,,14,2,10,6,4.7,4.7,839,99,414,476
90,1958,,8,0,6,8,4.72,4.72,847,99,420,484
91,1958,1958-07-24,9,1,5,2,4.73,4.73,856,100,425,486
92,1958,1958-07-25,8,1,3,5,4.71,4.71,864,101,428,491
93,1958,1958-07-26,7,1,4,7,4.7,4.7,871,102,432,498
94,1958,,8,3,7,7,4.73,4.73,879,105,439,505
95,1958,,6,1,4,5,4.72,4.72,885,106,443,510
96,1958,1958-07-29,7,1,2,9,4.69,4.69,892,107,445,519
97,1958,1958-07-30,6,2,4,4,4.69,4.69,898,109,449,523
98,1958,1958-07-31,8,1,4,6,4.69,4.69,906,110,453,529
99,1958,1958-08-01,5,0,2,7,4.66,4.66,911,110,455,536
100,1958,1958-08-02,6,1,2,6,4.63,4.63,917,111,457,542
101,1958,,10,2,6,10,4.64,4.64,927,113,463,552
102,1958,,6,1,3,9,4.63,4.63,933,114,466,561
103,1958,1958-08-04,9,1,3,2,4.62,4.62,942,115,469,563
104,1958,1958-08-05,21,1,13,1,4.71,4.71,963,116,482,564
105,1958,1958-08-06,6,0,1,1,4.67,4.67,969,116,483,565
106,1958,1958-08-07,4,1,1,10,4.64,4.64,973,117,484,575
107,1958,1958-08-08,7,0,3,5,4.62,4.62,980,117,487,580
108,1958,1958-08-09,8,3,4,9,4.61,4.61,988,120,491,589
109,1958,1958-08-10,16,5,12,6,4.68,4.68,1004,125,503,595
110,1958,1958-08-12,14,2,6,6,4.7,4.7,1018,127,509,601
111,1958,1958-08-13,7,2,5,6,4.7,4.7,1025,129,514,607
112,1958,1958-08-14,11,0,3,2,4.68,4.68,1036,129,517,609
113,1958,,10,2,3,4,4.66,4.66,1046,131,520,613
114,1958,,9,1,3,7,4.64,4.64,1055,132,523,620
115,1958,,16,2,11,4,4.7,4.7,1071,134,534,624
116,1958,,6,1,3,6,4.68,4.68,1077,135,537,630
117,1958,,5,1,1,5,4.65,4.65,1082,136,538,635
118,1958,,4,1,2,5,4.63,4.63,1086,137,540,640
119,1958,1958-08-20,6,0,1,4,4.6,4.6,1092,137,541,644
120,1958,1958-08-21,9,2,1,5,4.57,4.57,1101,139,542,649
121,1958,1958-08-23,4,1,1,3,4.54,4.54,1105,140,543,652
122,1958,1958-08-24,13,1,5,5,4.54,4.54,1118,141,548,657
123,1958,1958-08-25,8,1,2,6,4.52,4.52,1126,142,550,663
124,1958,1958-08-26,9,1,5,5,4.53,4.53,1135,143,555,668
125,1958,1958-08-27,11,2,7,3,4.55,4.55,1146,145,562,671
126,1958,1958-08-29,5,1,1,7,4.52,4.52,1151,146,563,678
127,1958,,8,2,3,3,4.51,4.51,1159,148,566,681
128,1958,,5,1,3,8,4.5,4.5,1164,149,569,689
129,1958,1958-08-31,15,2,14,4,4.58,4.58,1179,151,583,693
130,1958,,13,1,8,3,4.61,4.61,1192,152,591,696
131,1958,,11,3,5,11,4.59,4.59,1203,155,596,707
132,1958,1958-09-02,5,0,0,6,4.55,4.55,1208,155,596,713
133,1958,1958-09-03,4,1,3,7,4.54,4.54,1212,156,599,720
134,1958,1958-09-04,17,2,12,6,4.6,4.6,1229,158,611,726
135,1958,1958-09-05,7,0,1,4,4.57,4.57,1236,158,612,730
136,1958,1958-09-06,7,1,3,7,4.56,4.56,1243,159,615,737
137,1958,1958-09-07,10,2,5,4,4.57,4.57,1253,161,620,741
138,1958,1958-09-09,7,0,4,12,4.57,4.57,1260,161,624,753
139,1958,1958-09-10,10,0,5,7,4.57,4.57,1270,161,629,760
140,1958,1958-09-11,12,0,3,7,4.57,4.57,1282,161,632,767
141,1958,1958-09-12,7,0,2,5,4.55,4.55,1289,161,634,772
142,1958,1958-09-13,13,1,6,5,4.56,4.56,1302,162,640,777
143,1958,1958-09-14,7,1,3,5,4.55,4.55,1309,163,643,782
144,1958,1958-09-15,11,1,6,7,4.56,4.56,1320,164,649,789
145,1958,,8,3,5,3,4.57,4.57,1328,167,654,792
146,1958,,10,1,7,10,4.59,4.59,1338,168,661,802
147,1958,1958-09-19,7,0,1,9,4.56,4.56,1345,168,662,811
148,1958,1958-09-20,6,2,3,4,4.55,4.55,1351,170,665,815
149,1958,1958-09-21,8,0,1,8,4.53,4.53,1359,170,666,823
150,1958,1958-09-23,10,0,2,5,4.51,4.51,1369,170,668,828
151,1958,1958-09-24,6,1,2,6,4.5,4.5,1375,171,670,834
152,1958,,9,1,3,7,4.49,4.49,1384,172,673,841
153,1958,,5,0,1,9,4.46,4.46,1389,172,674,850
154,1958,1958-09-27,10,1,6,5,4.47,4.47,1399,173,680,855
1,1959,1959-04-11,9,0,5,10,5.62,5.62,9,0,5,10
2,1959,1959-04-12,8,0,3,3,4.24,4.24,17,0,8,13
3,1959,1959-04-14,10,1,5,5,4.5,4.5,27,1,13,18
4,1959,1959-04-15,8,0,0,7,3.34,3.34,35,1,13,25
5,1959,1959-04-16,10,1,6,6,3.89,3.89,45,2,19,31
6,1959,1959-04-17,11,3,9,4,4.75,4.75,56,5,28,35
7,1959,1959-04-18,10,2,6,7,4.94,4.94,66,7,34,42
8,1959,1959-04-19,4,0,2,2,4.56,4.56,70,7,36,44
9,1959,1959-04-20,3,1,1,11,4.16,4.16,73,8,37,55
10,1959,1959-04-21,10,2,7,7,4.35,4.35,83,10,44,62
11,1959,1959-04-22,12,0,5,8,4.41,4.41,95,10,49,70
12,1959,1959-04-24,7,1,2,8,4.17,4.17,102,11,51,78
13,1959,1959-04-25,9,2,6,2,4.35,4.35,111,13,57,80
14,1959,1959-04-26,16,2,9,5,4.68,4.68,127,15,66,85
15,1959,1959-04-27,6,0,3,7,4.57,4.57,133,15,69,92
16,1959,1959-04-29,11,2,5,8,4.6,4.6,144,17,74,100
17,1959,1959-04-30,8,0,4,13,4.57,4.57,152,17,78,113
18,1959,1959-05-01,8,2,5,5,4.62,4.62,160,19,83,118
19,1959,1959-05-02,13,3,16,5,5.25,5.25,173,22,99,123
20,1959,,8,2,6,4,5.32,5.32,181,24,105,127
21,1959,,10,0,0,3,5.06,5.06,191,24,105,130
22,1959,1959-05-04,12,2,3,6,4.97,4.97,203,26,108,136
23,1959,1959-05-05,15,0,3,11,4.73,4.73,218,26,111,147
24,1959,1959-05-06,12,0,4,6,4.72,4.72,230,26,115,153
25,1959,1959-05-07,6,0,1,1,4.57,4.57,236,26,116,154
26,1959,1959-05-08,12,2,8,6,4.72,4.72,248,28,124,160
27,1959,1959-05-09,8,0,4,6,4.66,4.66,256,28,128,166
28,1959,1959-05-10,6,1,2,6,4.56,4.56,262,29,130,172
29,1959,1959-05-11,8,2,6,7,4.61,4.61,270,31,136,179
30,1959,1959-05-12,5,1,1,6,4.49,4.49,275,32,137,185
31,1959,1959-05-13,9,1,6,6,4.54,4.54,284,33,143,191
32,1959,1959-05-14,12,2,7,5,4.62,4.62,296,35,150,196
33,1959,1959-05-16,11,4,6,5,4.66,4.66,307,39,156,201
34,1959,1959-05-17,14,2,8,5,4.76,4.76,321,41,164,206
35,1959,1959-05-18,13,2,7,7,4.82,4.82,334,43,171,213
36,1959,1959-05-19,11,0,4,9,4.8,4.8,345,43,175,222
37,1959,,10,0,4,8,4.78,4.78,355,43,179,230
38,1959,,12,2,7,5,4.83,4.83,367,45,186,235
39,1959,1959-05-22,6,0,1,11,4.68,4.68,373,45,187,246
40,1959,1959-05-23,8,0,4,5,4.67,4.67,381,45,191,251
41,1959,1959-05-24,12,3,6,8,4.7,4.7,393,48,197,259
42,1959,1959-05-25,2,0,0,7,4.59,4.59,395,48,197,266
43,1959,1959-05-26,6,2,5,11,4.61,4.61,401,50,202,277
44,1959,1959-05-27,5,1,1,11,4.53,4.53,406,51,203,288
45,1959,1959-05-28,10,1,7,6,4.58,4.58,416,52,210,294
46,1959,1959-05-29,9,1,3,11,4.55,4.55,425,53,213,305
47,1959,1959-05-30,12,1,5,5,4.56,4.56,437,54,218,310
48,1959,1959-05-31,6,2,3,14,4.52,4.52,443,56,221,324
49,1959,1959-06-02,10,1,4,5,4.52,4.52,453,57,225,329
50,1959,1959-06-03,2,0,1,5,4.45,4.45,455,57,226,334
51,1959,1959-06-04,8,0,5,2,4.47,4.47,463,57,231,336
52,1959,1959-06-05,7,0,1,5,4.41,4.41,470,57,232,341
53,1959,1959-06-06,8,0,0,5,4.33,4.33,478,57,232,346
54,1959,1959-06-07,12,0,8,4,4.4,4.4,490,57,240,350
55,1959,1959-06-09,5,0,1,4,4.34,4.34,495,57,241,354
56,1959,1959-06-10,7,0,1,5,4.29,4.29,502,57,242,359
57,1959,1959-06-11,2,0,0,7,4.22,4.22,504,57,242,366
58,1959,1959-06-12,13,0,5,5,4.23,4.23,517,57,247,371
59,1959,1959-06-13,11,0,5,4,4.25,4.25,528,57,252,375
60,1959,,11,0,5,6,4.27,4.27,539,57,257,381
61,1959,,11,2,5,6,4.29,4.29,550,59,262,387
62,1959,1959-06-15,4,0,0,13,4.22,4.22,554,59,262,400
63,1959,1959-06-16,8,0,5,5,4.23,4.23,562,59,267,405
64,1959,,5,1,2,7,4.2,4.2,567,60,269,412
65,1959,,2,0,0,2,4.13,4.13,569,60,269,414
66,1959,1959-06-18,10,2,6,3,4.16,4.16,579,62,275,417
67,1959,1959-06-19,5,1,2,6,4.13,4.13,584,63,277,423
68,1959,1959-06-20,6,1,2,7,4.1,4.1,590,64,279,430
69,1959,1959-06-21,17,3,15,7,4.26,4.26,607,67,294,437
70,1959,1959-06-22,10,1,1,16,4.21,4.21,617,68,295,453
71,1959,1959-06-23,7,1,3,6,4.19,4.19,624,69,298,459
72,1959,1959-06-24,11,2,1,4,4.15,4.15,635,71,299,463
73,1959,1959-06-25,3,1,2,4,4.12,4.12,638,72,301,467
74,1959,1959-06-26,9,3,5,8,4.13,4.13,647,75,306,475
75,1959,1959-06-27,6,0,0,8,4.08,4.08,653,75,306,483
76,1959,1959-06-28,10,0,2,6,4.05,4.05,663,75,308,489
77,1959,1959-06-29,9,4,6,10,4.05,4.05,672,79,314,499
78,1959,1959-06-30,10,1,2,8,4.02,4.02,682,80,316,507
79,1959,1959-07-02,10,0,0,4,3.97,3.97,692,80,316,511
80,1959,1959-07-03,5,0,3,7,3.97,3.97,697,80,319,518
81,1959,,4,0,0,7,3.92,3.92,701,80,319,525
82,1959,,5,1,2,11,3.9,3.9,706,81,321,536
83,1959,,8,0,3,8,3.89,3.89,714,81,324,544
84,1959,,9,1,3,11,3.88,3.88,723,82,327,555
85,1959,1959-07-09,8,0,2,5,3.84,3.84,731,82,329,560
86,1959,1959-07-11,9,1,5,10,3.85,3.85,740,83,334,570
87,1959,1959-07-12,8,3,4,6,3.85,3.85,748,86,338,576
88,1959,1959-07-13,15,3,11,7,3.94,3.94,763,89,349,583
89,1959,1959-07-14,14,0,9,5,4.0,4.0,777,89,358,588
90,1959,1959-07-15,3,0,0,7,3.96,3.96,780,89,358,595
91,1959,1959-07-17,4,1,3,7,3.95,3.95,784,90,361,602
92,1959,1959-07-18,5,1,5,4,3.97,3.97,789,91,366,606
93,1959,,13,1,4,3,3.97,3.97,802,92,370,609
94,1959,,6,0,3,3,3.98,3.98,808,92,373,612
95,1959,1959-07-20,4,0,1,7,3.94,3.94,812,92,374,619
96,1959,1959-07-21,3,0,0,6,3.9,3.9,815,92,374,625
97,1959,1959-07-22,6,1,7,11,3.94,3.94,821,93,381,636
98,1959,1959-07-23,8,0,3,3,3.93,3.93,829,93,384,639
99,1959,1959-07-24,7,0,2,7,3.91,3.91,836,93,386,646
100,1959,1959-07-25,9,1,1,3,3.87,3.87,845,94,387,649
101,1959,1959-07-26,7,1,2,5,3.85,3.85,852,95,389,654
102,1959,1959-07-28,9,1,2,6,3.84,3.84,861,96,391,660
103,1959,1959-07-29,6,0,0,7,3.8,3.8,867,96,391,667
104,1959,1959-07-30,14,1,5,14,3.8,3.8,881,97,396,681
105,1959,1959-07-31,8,0,3,14,3.79,3.79,889,97,399,695
106,1959,1959-08-01,3,2,3,8,3.78,3.78,892,99,402,703
107,1959,1959-08-02,4,0,0,8,3.75,3.75,896,99,402,711
108,1959,1959-08-04,8,2,4,7,3.75,3.75,904,101,406,718
109,1959,1959-08-05,4,0,3,4,3.74,3.74,908,101,409,722
110,1959,1959-08-08,5,0,2,9,3.73,3.73,913,101,411,731
111,1959,1959-08-09,11,2,5,11,3.74,3.74,924,103,416,742
112,1959,1959-08-11,11,3,5,8,3.75,3.75,935,106,421,750
113,1959,1959-08-12,16,4,11,5,3.82,3.82,951,110,432,755
114,1959,1959-08-13,9,3,6,7,3.83,3.83,960,113,438,762
115,1959,1959-08-14,12,1,2,5,3.82,3.82,972,114,440,767
116,1959,1959-08-15,11,2,3,5,3.81,3.81,983,116,443,772
117,1959,1959-08-16,10,1,5,4,3.82,3.82,993,117,448,776
118,1959,,10,3,7,6,3.85,3.85,1003,120,455,782
119,1959,,9,0,3,8,3.85,3.85,1012,120,458,790
120,1959,1959-08-18,7,3,4,11,3.83,3.83,1019,123,462,801
121,1959,1959-08-19,13,1,9,7,3.88,3.88,1032,124,471,808
122,1959,1959-08-20,10,1,4,6,3.88,3.88,1042,125,475,814
123,1959,1959-08-21,11,0,4,4,3.88,3.88,1053,125,479,818
124,1959,1959-08-22,9,0,2,3,3.87,3.87,1062,125,481,821
125,1959,,11,0,9,8,3.91,3.91,1073,125,490,829
126,1959,,15,1,4,7,3.91,3.91,1088,126,494,836
127,1959,1959-08-24,4,1,2,13,3.9,3.9,1092,127,496,849
128,1959,1959-08-25,7,1,2,5,3.88,3.88,1099,128,498,854
129,1959,1959-08-28,8,1,5,11,3.89,3.89,1107,129,503,865
130,1959,1959-08-30,6,2,6,5,3.91,3.91,1113,131,509,870
131,1959,1959-08-31,7,1,2,18,3.89,3.89,1120,132,511,888
132,1959,1959-09-01,4,2,3,4,3.89,3.89,1124,134,514,892
133,1959,1959-09-02,9,1,1,7,3.86,3.86,1133,135,515,899
134,1959,1959-09-03,6,2,5,8,3.87,3.87,1139,137,520,907
135,1959,,5,1,3,10,3.86,3.86,1144,138,523,917
136,1959,,11,2,5,10,3.87,3.87,1155,140,528,927
137,1959,1959-09-07,6,0,1,14,3.85,3.85,1161,140,529,941
138,1959,1959-09-09,3,0,0,11,3.82,3.82,1164,140,529,952
139,1959,1959-09-10,3,0,0,4,3.79,3.79,1167,140,529,956
140,1959,,7,2,4,7,3.8,3.8,1174,142,533,963
141,1959,,6,0,0,11,3.77,3.77,1180,142,533,974
142,1959,1959-09-13,11,4,4,8,3.77,3.77,1191,146,537,982
143,1959,1959-09-14,7,1,4,7,3.77,3.77,1198,147,541,989
144,1959,1959-09-15,16,1,7,7,3.79,3.79,1214,148,548,996
145,1959,1959-09-16,13,2,7,7,3.81,3.81,1227,150,555,1003
146,1959,1959-09-17,7,0,3,6,3.81,3.81,1234,150,558,1009
147,1959,,6,0,1,4,3.79,3.79,1240,150,559,1013
148,1959,,6,0,2,13,3.78,3.78,1246,150,561,1026
149,1959,1959-09-20,6,0,2,10,3.77,3.77,1252,150,563,1036
150,1959,1959-09-22,14,2,10,5,3.81,3.81,1266,152,573,1041
151,1959,1959-09-23,5,0,0,5,3.78,3.78,1271,152,573,1046
152,1959,1959-09-25,8,2,4,7,3.78,3.78,1279,154,577,1053
153,1959,1959-09-26,16,1,12,6,3.84,3.84,1295,155,589,1059
154,1959,1959-09-27,6,1,1,3,3.82,3.82,1301,156,590,1062
155,1959,1959-09-28,6,0,1,6,3.8,3.8,1307,156,591,1068
156,1959,1959-09-29,10,1,4,9,3.79,3.79,1317,157,595,1077
1,1960,1960-04-12,7,1,2,14,1.64,1.64,7,1,2,14
2,1960,1960-04-13,9,2,4,6,2.7,2.7,16,3,6,20
3,1960,1960-04-14,9,1,2,5,2.48,2.48,25,4,8,25
4,1960,1960-04-16,4,1,2,4,2.37,2.37,29,5,10,29
5,1960,1960-04-17,10,2,5,11,2.87,2.87,39,7,15,40
6,1960,1960-04-19,5,0,0,3,2.41,2.41,44,7,15,43
7,1960,1960-04-20,5,0,1,5,2.25,2.25,49,7,16,48
8,1960,1960-04-22,15,1,11,5,3.38,3.38,64,8,27,53
9,1960,1960-04-23,12,3,9,5,4.05,4.05,76,11,36,58
10,1960,1960-04-24,7,2,7,8,4.4,4.4,83,13,43,66
11,1960,1960-04-26,4,0,1,10,4.08,4.08,87,13,44,76
12,1960,1960-04-27,4,0,4,6,4.08,4.08,91,13,48,82
13,1960,1960-04-28,10,1,7,4,4.3,4.3,101,14,55,86
14,1960,1960-04-29,8,0,1,7,4.06,4.06,109,14,56,93
15,1960,1960-04-30,9,4,6,8,4.2,4.2,118,18,62,101
16,1960,1960-05-02,7,1,1,9,3.99,3.99,125,19,63,110
17,1960,1960-05-03,6,2,4,11,3.99,3.99,131,21,67,121
18,1960,1960-05-04,8,1,2,4,3.88,3.88,139,22,69,125
19,1960,1960-05-05,9,2,3,6,3.81,3.81,148,24,72,131
20,1960,1960-05-06,10,2,5,15,3.85,3.85,158,26,77,146
21,1960,1960-05-07,7,1,2,11,3.72,3.72,165,27,79,157
22,1960,1960-05-08,12,1,4,3,3.73,3.73,177,28,83,160
23,1960,1960-05-09,6,2,4,14,3.75,3.75,183,30,87,174
24,1960,1960-05-10,8,2,3,8,3.72,3.72,191,32,90,182
25,1960,1960-05-11,10,0,6,6,3.81,3.81,201,32,96,188
26,1960,1960-05-13,10,0,3,7,3.79,3.79,211,32,99,195
27,1960,1960-05-14,2,1,1,1,3.69,3.69,213,33,100,196
28,1960,1960-05-15,7,0,2,7,3.64,3.64,220,33,102,203
29,1960,1960-05-17,8,2,4,7,3.66,3.66,228,35,106,210
30,1960,1960-05-18,8,1,5,8,3.67,3.67,236,36,111,218
31,1960,1960-05-19,9,0,3,10,3.65,3.65,245,36,114,228
32,1960,1960-05-20,13,1,6,8,3.74,3.74,258,37,120,236
33,1960,1960-05-22,9,1,3,9,3.71,3.71,267,38,123,245
34,1960,1960-05-23,1,0,0,10,3.61,3.61,268,38,123,255
35,1960,1960-05-24,8,0,2,5,3.56,3.56,276,38,125,260
36,1960,1960-05-25,5,1,1,7,3.49,3.49,281,39,126,267
37,1960,1960-05-27,8,0,3,8,3.48,3.48,289,39,129,275
38,1960,1960-05-28,4,1,3,15,3.42,3.42,293,40,132,290
39,1960,1960-05-29,5,0,0,4,3.33,3.33,298,40,132,294
40,1960,1960-05-30,16,3,15,6,3.62,3.62,314,43,147,300
41,1960,1960-05-31,7,2,3,10,3.61,3.61,321,45,150,310
42,1960,1960-06-01,11,1,5,11,3.64,3.64,332,46,155,321
43,1960,1960-06-02,16,3,10,10,3.79,3.79,348,49,165,331
44,1960,1960-06-03,15,1,6,10,3.83,3.83,363,50,171,341
45,1960,1960-06-04,6,2,4,7,3.83,3.83,369,52,175,348
46,1960,1960-06-05,15,2,12,10,4.0,4.0,384,54,187,358
47,1960,1960-06-07,8,1,1,7,3.94,3.94,392,55,188,365
48,1960,1960-06-08,4,0,1,8,3.88,3.88,396,55,189,373
49,1960,1960-06-09,11,0,6,9,3.92,3.92,407,55,195,382
50,1960,1960-06-10,3,1,4,4,3.92,3.92,410,56,199,386
51,1960,1960-06-11,7,0,2,7,3.89,3.89,417,56,201,393
52,1960,1960-06-12,4,1,1,8,3.83,3.83,421,57,202,401
53,1960,1960-06-14,13,1,6,11,3.87,3.87,434,58,208,412
54,1960,1960-06-15,5,1,2,5,3.83,3.83,439,59,210,417
55,1960,1960-06-16,14,0,6,6,3.87,3.87,453,59,216,423
56,1960,1960-06-17,6,1,2,3,3.84,3.84,459,60,218,426
