gtm,year,game_date,h,hr,er,so,era,era_cum,h_cum,hr_cum,er_cum,so_cum
150,1964,1964-09-18,7,0,3,4,3.01,3.01,1187,83,452,986
151,1964,1964-09-19,16,0,3,10,3.0,3.0,1203,83,455,996
152,1964,1964-09-20,8,0,2,4,2.99,2.99,1211,83,457,1000
153,1964,1964-09-22,5,0,1,6,2.98,2.98,1216,83,458,1006
154,1964,1964-09-23,12,2,7,4,3.01,3.01,1228,85,465,1010
155,1964,1964-09-24,7,0,4,2,3.02,3.02,1235,85,469,1012
156,1964,1964-09-25,3,0,2,4,3.01,3.01,1238,85,471,1016
157,1964,1964-09-27,5,0,1,7,2.99,2.99,1243,85,472,1023
158,1964,1964-09-28,6,0,1,7,2.98,2.98,1249,85,473,1030
159,1964,1964-09-29,7,0,4,3,2.98,2.98,1256,85,477,1033
160,1964,1964-09-30,2,0,0,2,2.97,2.97,1258,85,477,1035
161,1964,1964-10-01,6,1,4,5,2.97,2.97,1264,86,481,1040
162,1964,1964-10-02,14,1,5,9,2.98,2.98,1278,87,486,1049
163,1964,1964-10-03,5,0,0,6,2.97,2.97,1283,87,486,1055
164,1964,1964-10-04,6,1,1,7,2.95,2.95,1289,88,487,1062
1,1965,1965-04-12,4,0,1,9,1.0,1.0,4,0,1,9
2,1965,1965-04-14,2,1,1,8,1.0,1.0,6,1,2,17
3,1965,1965-04-17,4,2,3,10,1.73,1.73,10,3,5,27
4,1965,1965-04-18,6,1,2,7,1.8,1.8,16,4,7,34
5,1965,1965-04-20,6,0,2,6,1.84,1.84,22,4,9,40
6,1965,1965-04-21,5,0,1,11,1.7,1.7,27,4,10,51
7,1965,1965-04-22,4,0,0,9,1.45,1.45,31,4,10,60
8,1965,1965-04-23,4,0,0,4,1.27,1.27,35,4,10,64
9,1965,1965-04-24,10,0,2,3,1.35,1.35,45,4,12,67
10,1965,1965-04-25,8,1,6,8,1.82,1.82,53,5,18,75
11,1965,1965-04-26,8,1,4,9,2.02,2.02,61,6,22,84
12,1965,1965-04-27,12,0,4,6,2.19,2.19,73,6,26,90
13,1965,1965-04-28,9,0,2,6,2.17,2.17,82,6,28,96
14,1965,1965-04-29,4,0,1,5,2.09,2.09,86,6,29,101
15,1965,1965-04-30,8,1,2,10,2.08,2.08,94,7,31,111
16,1965,1965-05-01,7,0,1,4,2.01,2.01,101,7,32,115
17,1965,1965-05-02,6,2,4,3,2.12,2.12,107,9,36,118
18,1965,1965-05-04,9,3,6,6,2.33,2.33,116,12,42,124
19,1965,1965-05-05,9,0,1,8,2.26,2.26,125,12,43,132
20,1965,1965-05-06,8,1,3,4,2.3,2.3,133,13,46,136
21,1965,1965-05-07,6,2,3,3,2.33,2.33,139,15,49,139
22,1965,1965-05-08,3,0,0,7,2.23,2.23,142,15,49,146
23,1965,1965-05-09,9,1,6,12,2.4,2.4,151,16,55,158
24,1965,1965-05-10,7,0,2,8,2.38,2.38,158,16,57,166
25,1965,1965-05-11,4,1,2,4,2.36,2.36,162,17,59,170
26,1965,1965-05-12,6,1,2,2,2.35,2.35,168,18,61,172
27,1965,1965-05-13,3,0,0,13,2.26,2.26,171,18,61,185
28,1965,1965-05-14,5,1,1,4,2.21,2.21,176,19,62,189
29,1965,1965-05-15,8,0,1,6,2.17,2.17,184,19,63,195
30,1965,,10,0,5,6,2.26,2.26,194,19,68,201
31,1965,,6,0,2,5,2.25,2.25,200,19,70,206
32,1965,1965-05-17,5,0,3,13,2.26,2.26,205,19,73,219
33,1965,1965-05-18,6,1,3,1,2.29,2.29,211,20,76,220
34,1965,1965-05-19,13,0,2,4,2.24,2.24,224,20,78,224
35,1965,1965-05-21,9,2,4,5,2.3,2.3,233,22,82,229
36,1965,1965-05-22,6,1,1,12,2.26,2.26,239,23,83,241
37,1965,1965-05-23,9,1,3,7,2.24,2.24,248,24,86,248
38,1965,1965-05-24,11,0,6,8,2.34,2.34,259,24,92,256
39,1965,1965-05-25,1,0,0,6,2.28,2.28,260,24,92,262
40,1965,1965-05-26,7,0,2,6,2.27,2.27,267,24,94,268
41,1965,1965-05-27,8,0,2,1,2.27,2.27,275,24,96,269
42,1965,1965-05-28,9,0,5,2,2.33,2.33,284,24,101,271
43,1965,1965-05-29,6,1,2,12,2.32,2.32,290,25,103,283
44,1965,1965-05-30,5,0,2,13,2.31,2.31,295,25,105,296
45,1965,,9,0,0,5,2.26,2.26,304,25,105,301
46,1965,,11,1,6,7,2.34,2.34,315,26,111,308
47,1965,1965-06-02,9,0,1,7,2.32,2.32,324,26,112,315
48,1965,1965-06-03,14,3,5,5,2.37,2.37,338,29,117,320
49,1965,1965-06-04,8,1,4,5,2.41,2.41,346,30,121,325
50,1965,1965-06-05,10,1,7,6,2.5,2.5,356,31,128,331
51,1965,,6,0,0,8,2.45,2.45,362,31,128,339
52,1965,,12,2,6,4,2.52,2.52,374,33,134,343
53,1965,1965-06-07,9,2,3,13,2.53,2.53,383,35,137,356
54,1965,1965-06-08,8,0,1,4,2.51,2.51,391,35,138,360
55,1965,1965-06-09,7,1,7,8,2.59,2.59,398,36,145,368
56,1965,1965-06-10,9,2,4,7,2.62,2.62,407,38,149,375
57,1965,1965-06-11,4,0,1,6,2.59,2.59,411,38,150,381
58,1965,1965-06-12,5,0,0,8,2.55,2.55,416,38,150,389
59,1965,,7,1,2,7,2.54,2.54,423,39,152,396
60,1965,,10,1,3,4,2.55,2.55,433,40,155,400
61,1965,1965-06-15,11,0,2,2,2.54,2.54,444,40,157,402
62,1965,1965-06-16,6,0,1,8,2.51,2.51,450,40,158,410
63,1965,1965-06-17,1,0,0,5,2.47,2.47,451,40,158,415
64,1965,1965-06-18,9,1,4,3,2.5,2.5,460,41,162,418
65,1965,1965-06-19,5,0,0,8,2.46,2.46,465,41,162,426
66,1965,,1,1,1,12,2.44,2.44,466,42,163,438
67,1965,,9,0,3,2,2.45,2.45,475,42,166,440
68,1965,1965-06-21,2,1,1,5,2.43,2.43,477,43,167,445
69,1965,1965-06-22,5,1,1,6,2.41,2.41,482,44,168,451
70,1965,1965-06-24,15,5,13,6,2.55,2.55,497,49,181,457
71,1965,1965-06-25,6,0,1,12,2.53,2.53,503,49,182,469
72,1965,1965-06-26,13,1,6,3,2.58,2.58,516,50,188,472
73,1965,1965-06-27,12,2,10,9,2.68,2.68,528,52,198,481
74,1965,1965-06-28,5,0,1,12,2.66,2.66,533,52,199,493
75,1965,1965-06-29,8,1,3,10,2.67,2.67,541,53,202,503
76,1965,,4,0,2,6,2.66,2.66,545,53,204,509
77,1965,,7,0,3,7,2.67,2.67,552,53,207,516
78,1965,1965-07-01,9,2,6,5,2.71,2.71,561,55,213,521
79,1965,1965-07-02,10,0,3,5,2.72,2.72,571,55,216,526
80,1965,1965-07-03,5,1,1,10,2.7,2.7,576,56,217,536
81,1965,1965-07-04,7,0,2,6,2.69,2.69,583,56,219,542
82,1965,1965-07-05,7,1,6,5,2.74,2.74,590,57,225,547
83,1965,1965-07-06,14,2,7,4,2.79,2.79,604,59,232,551
84,1965,1965-07-07,15,3,7,8,2.84,2.84,619,62,239,559
85,1965,1965-07-08,15,0,4,4,2.85,2.85,634,62,243,563
86,1965,1965-07-09,8,1,4,5,2.87,2.87,642,63,247,568
87,1965,1965-07-10,16,0,4,5,2.88,2.88,658,63,251,573
88,1965,,5,2,2,10,2.87,2.87,663,65,253,583
89,1965,,9,1,4,5,2.88,2.88,672,66,257,588
90,1965,1965-07-15,3,0,0,3,2.85,2.85,675,66,257,591
91,1965,1965-07-16,4,0,0,9,2.82,2.82,679,66,257,600
92,1965,1965-07-17,7,1,2,4,2.81,2.81,686,67,259,604
93,1965,1965-07-18,9,1,2,7,2.79,2.79,695,68,261,611
94,1965,1965-07-19,9,1,2,4,2.79,2.79,704,69,263,615
95,1965,1965-07-20,3,1,2,10,2.78,2.78,707,70,265,625
96,1965,1965-07-21,14,1,6,7,2.81,2.81,721,71,271,632
97,1965,1965-07-22,7,2,5,5,2.83,2.83,728,73,276,637
98,1965,1965-07-23,11,1,4,8,2.84,2.84,739,74,280,645
99,1965,1965-07-24,5,1,2,9,2.82,2.82,744,75,282,654
100,1965,1965-07-25,5,0,1,4,2.81,2.81,749,75,283,658
101,1965,1965-07-26,9,1,4,7,2.82,2.82,758,76,287,665
102,1965,1965-07-27,10,1,4,4,2.83,2.83,768,77,291,669
103,1965,1965-07-28,5,1,3,10,2.83,2.83,773,78,294,679
104,1965,1965-07-30,8,1,2,7,2.82,2.82,781,79,296,686
105,1965,1965-07-31,14,0,4,5,2.84,2.84,795,79,300,691
106,1965,1965-08-01,5,0,2,11,2.83,2.83,800,79,302,702
107,1965,1965-08-02,10,0,6,5,2.86,2.86,810,79,308,707
108,1965,,5,2,3,7,2.86,2.86,815,81,311,714
109,1965,,5,2,2,7,2.86,2.86,820,83,313,721
110,1965,1965-08-05,7,2,3,12,2.86,2.86,827,85,316,733
111,1965,1965-08-06,10,4,5,8,2.87,2.87,837,89,321,741
112,1965,1965-08-07,6,2,3,7,2.87,2.87,843,91,324,748
113,1965,1965-08-08,20,3,14,6,2.98,2.98,863,94,338,754
114,1965,1965-08-10,7,1,3,14,2.98,2.98,870,95,341,768
115,1965,1965-08-11,5,0,0,3,2.95,2.95,875,95,341,771
116,1965,1965-08-13,6,0,1,5,2.93,2.93,881,95,342,776
117,1965,1965-08-14,5,0,0,12,2.91,2.91,886,95,342,788
118,1965,1965-08-15,10,0,3,7,2.91,2.91,896,95,345,795
119,1965,1965-08-16,12,0,6,4,2.93,2.93,908,95,351,799
120,1965,1965-08-17,6,0,2,8,2.92,2.92,914,95,353,807
121,1965,1965-08-18,9,0,3,12,2.92,2.92,923,95,356,819
122,1965,1965-08-19,7,2,4,6,2.91,2.91,930,97,360,825
123,1965,1965-08-20,10,2,5,4,2.93,2.93,940,99,365,829
124,1965,1965-08-21,7,2,4,5,2.93,2.93,947,101,369,834
125,1965,1965-08-22,4,2,4,8,2.94,2.94,951,103,373,842
126,1965,1965-08-23,12,0,4,4,2.95,2.95,963,103,377,846
127,1965,1965-08-24,9,0,3,5,2.96,2.96,972,103,380,851
128,1965,1965-08-25,10,1,7,6,2.99,2.99,982,104,387,857
129,1965,1965-08-26,6,2,4,5,3.0,3.0,988,106,391,862
130,1965,1965-08-27,12,2,7,8,3.03,3.03,1000,108,398,870
131,1965,1965-08-28,7,2,4,13,3.04,3.04,1007,110,402,883
132,1965,1965-08-29,15,4,13,4,3.11,3.11,1022,114,415,887
133,1965,,8,0,3,10,3.11,3.11,1030,114,418,897
134,1965,,10,1,2,3,3.1,3.1,1040,115,420,900
135,1965,1965-09-02,5,0,1,9,3.09,3.09,1045,115,421,909
136,1965,1965-09-03,8,0,0,3,3.07,3.07,1053,115,421,912
137,1965,1965-09-04,5,0,0,4,3.04,3.04,1058,115,421,916
138,1965,1965-09-05,4,0,2,6,3.04,3.04,1062,115,423,922
139,1965,1965-09-06,12,2,7,11,3.06,3.06,1074,117,430,933
140,1965,1965-09-07,10,1,3,8,3.06,3.06,1084,118,433,941
141,1965,1965-09-09,0,0,0,14,3.04,3.04,1084,118,433,955
142,1965,1965-09-10,7,2,2,3,3.03,3.03,1091,120,435,958
143,1965,1965-09-11,12,0,3,4,3.03,3.03,1103,120,438,962
144,1965,1965-09-12,7,0,3,4,3.03,3.03,1110,120,441,966
145,1965,1965-09-14,5,1,1,5,3.02,3.02,1115,121,442,971
146,1965,1965-09-15,11,1,5,7,3.03,3.03,1126,122,447,978
147,1965,1965-09-16,5,0,0,4,3.01,3.01,1131,122,447,982
148,1965,1965-09-17,7,1,1,5,3.0,3.0,1138,123,448,987
149,1965,1965-09-18,4,0,0,6,2.98,2.98,1142,123,448,993
150,1965,1965-09-19,7,0,0,2,2.96,2.96,1149,123,448,995
151,1965,1965-09-21,6,0,0,7,2.94,2.94,1155,123,448,1002
152,1965,1965-09-22,13,3,6,7,2.95,2.95,1168,126,454,1009
153,1965,1965-09-24,8,0,3,3,2.95,2.95,1176,126,457,1012
154,1965,1965-09-25,5,0,0,12,2.94,2.94,1181,126,457,1024
155,1965,1965-09-26,5,0,0,4,2.92,2.92,1186,126,457,1028
156,1965,1965-09-27,11,0,1,1,2.9,2.9,1197,126,458,1029
157,1965,1965-09-28,8,0,1,7,2.89,2.89,1205,126,459,1036
158,1965,1965-09-29,2,0,0,13,2.87,2.87,1207,126,459,1049
159,1965,1965-09-30,3,0,0,8,2.85,2.85,1210,126,459,1057
160,1965,1965-10-01,6,0,1,3,2.84,2.84,1216,126,460,1060
161,1965,1965-10-02,4,1,1,13,2.83,2.83,1220,127,461,1073
162,1965,1965-10-03,3,0,0,6,2.81,2.81,1223,127,461,1079
1,1966,1966-04-12,6,0,1,5,1.0,1.0,6,0,1,5
2,1966,1966-04-13,9,2,3,7,2.0,2.0,15,2,4,12
3,1966,1966-04-14,9,1,3,9,2.33,2.33,24,3,7,21
4,1966,1966-04-15,9,0,2,6,2.25,2.25,33,3,9,27
5,1966,1966-04-16,8,0,1,9,2.0,2.0,41,3,10,36
6,1966,1966-04-17,7,0,0,7,1.67,1.67,48,3,10,43
7,1966,1966-04-18,9,0,3,5,1.86,1.86,57,3,13,48
8,1966,1966-04-19,10,2,6,2,2.41,2.41,67,5,19,50
9,1966,1966-04-20,7,0,2,7,2.36,2.36,74,5,21,57
10,1966,1966-04-22,6,0,1,11,2.22,2.22,80,5,22,68
11,1966,1966-04-23,7,1,2,6,2.23,2.23,87,6,24,74
12,1966,1966-04-24,6,0,2,8,2.23,2.23,93,6,26,82
13,1966,1966-04-25,5,0,2,7,2.21,2.21,98,6,28,89
14,1966,1966-04-26,13,0,2,8,2.2,2.2,111,6,30,97
15,1966,1966-04-27,5,1,1,10,2.11,2.11,116,7,31,107
16,1966,1966-04-28,6,1,2,10,2.11,2.11,122,8,33,117
17,1966,1966-04-29,4,0,2,7,2.1,2.1,126,8,35,124
18,1966,1966-04-30,6,1,3,9,2.15,2.15,132,9,38,133
19,1966,1966-05-01,5,0,0,5,2.04,2.04,137,9,38,138
20,1966,1966-05-03,9,1,5,4,2.2,2.2,146,10,43,142
21,1966,1966-05-04,7,1,3,4,2.25,2.25,153,11,46,146
22,1966,1966-05-05,15,0,8,4,2.51,2.51,168,11,54,150
23,1966,1966-05-06,10,2,7,8,2.72,2.72,178,13,61,158
24,1966,1966-05-07,4,1,2,3,2.69,2.69,182,14,63,161
25,1966,1966-05-08,6,0,2,3,2.68,2.68,188,14,65,164
26,1966,1966-05-10,6,0,1,10,2.61,2.61,194,14,66,174
27,1966,1966-05-11,6,0,0,8,2.51,2.51,200,14,66,182
28,1966,1966-05-12,11,1,5,3,2.61,2.61,211,15,71,185
29,1966,1966-05-13,6,0,4,5,2.67,2.67,217,15,75,190
30,1966,1966-05-14,7,1,1,9,2.61,2.61,224,16,76,199
31,1966,1966-05-15,6,0,1,7,2.56,2.56,230,16,77,206
32,1966,1966-05-17,14,0,0,12,2.44,2.44,244,16,77,218
33,1966,1966-05-18,7,0,3,8,2.46,2.46,251,16,80,226
34,1966,1966-05-19,3,0,0,10,2.39,2.39,254,16,80,236
35,1966,1966-05-20,9,0,6,5,2.49,2.49,263,16,86,241
36,1966,1966-05-21,12,0,4,17,2.51,2.51,275,16,90,258
37,1966,1966-05-22,7,0,1,2,2.47,2.47,282,16,91,260
38,1966,1966-05-23,8,0,2,7,2.46,2.46,290,16,93,267
39,1966,1966-05-24,9,0,2,10,2.45,2.45,299,16,95,277
40,1966,1966-05-25,8,0,1,6,2.41,2.41,307,16,96,283
41,1966,1966-05-27,3,0,0,6,2.35,2.35,310,16,96,289
42,1966,1966-05-28,3,0,0,10,2.29,2.29,313,16,96,299
43,1966,1966-05-29,12,1,6,6,2.38,2.38,325,17,102,305
44,1966,1966-05-30,9,3,6,7,2.46,2.46,334,20,108,312
45,1966,1966-05-31,9,0,2,4,2.45,2.45,343,20,110,316
46,1966,1966-06-01,7,0,0,9,2.4,2.4,350,20,110,325
47,1966,1966-06-02,7,0,0,8,2.35,2.35,357,20,110,333
48,1966,1966-06-03,13,1,6,4,2.43,2.43,370,21,116,337
49,1966,1966-06-04,12,0,3,5,2.44,2.44,382,21,119,342
50,1966,,5,1,1,9,2.41,2.41,387,22,120,351
51,1966,,8,0,2,1,2.41,2.41,395,22,122,352
52,1966,1966-06-07,11,2,5,7,2.45,2.45,406,24,127,359
53,1966,1966-06-08,9,1,7,7,2.54,2.54,415,25,134,366
54,1966,1966-06-10,4,0,1,11,2.51,2.51,419,25,135,377
55,1966,1966-06-11,8,1,2,3,2.5,2.5,427,26,137,380
56,1966,1966-06-12,6,1,2,5,2.5,2.5,433,27,139,385
57,1966,1966-06-13,14,1,8,6,2.59,2.59,447,28,147,391
58,1966,1966-06-14,8,1,3,6,2.59,2.59,455,29,150,397
59,1966,1966-06-15,13,0,4,8,2.62,2.62,468,29,154,405
60,1966,1966-06-16,9,0,5,7,2.66,2.66,477,29,159,412
61,1966,1966-06-17,7,1,4,9,2.68,2.68,484,30,163,421
62,1966,1966-06-18,4,1,2,10,2.67,2.67,488,31,165,431
63,1966,1966-06-19,8,0,1,4,2.64,2.64,496,31,166,435
64,1966,1966-06-20,8,0,3,1,2.65,2.65,504,31,169,436
65,1966,1966-06-21,12,1,6,4,2.71,2.71,516,32,175,440
66,1966,1966-06-22,10,1,2,6,2.7,2.7,526,33,177,446
67,1966,1966-06-24,5,0,0,2,2.66,2.66,531,33,177,448
68,1966,,9,3,5,2,2.7,2.7,540,36,182,450
69,1966,,9,0,4,5,2.72,2.72,549,36,186,455
70,1966,1966-06-26,7,0,1,11,2.7,2.7,556,36,187,466
71,1966,1966-06-27,11,1,3,8,2.7,2.7,567,37,190,474
72,1966,1966-06-28,9,1,3,4,2.71,2.71,576,38,193,478
73,1966,1966-06-29,15,1,5,4,2.74,2.74,591,39,198,482
74,1966,1966-07-01,6,1,2,10,2.73,2.73,597,40,200,492
75,1966,1966-07-02,9,1,2,10,2.72,2.72,606,41,202,502
76,1966,1966-07-03,6,1,2,6,2.71,2.71,612,42,204,508
77,1966,1966-07-04,5,0,1,10,2.69,2.69,617,42,205,518
78,1966,1966-07-05,10,0,0,8,2.66,2.66,627,42,205,526
79,1966,1966-07-06,4,0,0,5,2.62,2.62,631,42,205,531
80,1966,1966-07-07,5,0,2,9,2.62,2.62,636,42,207,540
81,1966,1966-07-08,9,0,5,10,2.65,2.65,645,42,212,550
82,1966,1966-07-09,8,3,4,3,2.66,2.66,653,45,216,553
83,1966,1966-07-10,7,0,2,6,2.65,2.65,660,45,218,559
84,1966,1966-07-14,8,1,2,11,2.65,2.65,668,46,220,570
85,1966,1966-07-15,13,0,2,3,2.63,2.63,681,46,222,573
86,1966,1966-07-16,5,0,1,11,2.61,2.61,686,46,223,584
87,1966,,6,0,3,3,2.62,2.62,692,46,226,587
88,1966,,6,0,1,7,2.6,2.6,698,46,227,594
89,1966,1966-07-18,10,0,3,3,2.61,2.61,708,46,230,597
90,1966,1966-07-20,13,1,8,5,2.67,2.67,721,47,238,602
91,1966,1966-07-21,10,1,3,12,2.67,2.67,731,48,241,614
92,1966,1966-07-22,7,1,3,6,2.67,2.67,738,49,244,620
93,1966,1966-07-23,8,0,1,7,2.66,2.66,746,49,245,627
94,1966,,6,0,0,10,2.63,2.63,752,49,245,637
95,1966,,5,0,0,4,2.6,2.6,757,49,245,641
96,1966,1966-07-25,7,2,3,5,2.6,2.6,764,51,248,646
97,1966,1966-07-26,10,0,2,4,2.6,2.6,774,51,250,650
98,1966,1966-07-27,4,1,1,17,2.57,2.57,778,52,251,667
99,1966,1966-07-29,9,0,4,2,2.59,2.59,787,52,255,669
100,1966,1966-07-30,8,1,3,4,2.6,2.6,795,53,258,673
101,1966,1966-07-31,8,0,3,6,2.6,2.6,803,53,261,679
102,1966,1966-08-01,7,0,1,11,2.58,2.58,810,53,262,690
103,1966,1966-08-02,12,2,6,5,2.62,2.62,822,55,268,695
104,1966,1966-08-03,6,1,3,9,2.63,2.63,828,56,271,704
105,1966,1966-08-04,16,0,8,3,2.68,2.68,844,56,279,707
106,1966,1966-08-05,7,1,1,12,2.67,2.67,851,57,280,719
107,1966,1966-08-06,8,1,0,7,2.64,2.64,859,58,280,726
108,1966,1966-08-07,9,0,3,0,2.64,2.64,868,58,283,726
109,1966,1966-08-08,17,1,10,4,2.71,2.71,885,59,293,730
110,1966,1966-08-09,4,2,2,9,2.71,2.71,889,61,295,739
111,1966,1966-08-10,10,1,1,6,2.7,2.7,899,62,296,745
112,1966,1966-08-12,7,0,2,10,2.69,2.69,906,62,298,755
113,1966,1966-08-13,5,0,1,11,2.67,2.67,911,62,299,766
114,1966,,13,0,3,13,2.66,2.66,924,62,302,779
115,1966,,17,1,10,4,2.73,2.73,941,63,312,783
116,1966,1966-08-15,15,0,3,4,2.73,2.73,956,63,315,787
117,1966,1966-08-16,2,0,0,8,2.71,2.71,958,63,315,795
118,1966,1966-08-17,9,0,5,5,2.72,2.72,967,63,320,800
119,1966,1966-08-18,6,0,1,8,2.71,2.71,973,63,321,808
120,1966,1966-08-19,9,0,4,7,2.72,2.72,982,63,325,815
121,1966,1966-08-20,9,2,3,10,2.71,2.71,991,65,328,825
122,1966,1966-08-21,6,0,1,10,2.7,2.7,997,65,329,835
123,1966,1966-08-22,7,1,3,6,2.69,2.69,1004,66,332,841
124,1966,1966-08-23,8,1,6,4,2.72,2.72,1012,67,338,845
125,1966,1966-08-24,4,0,1,13,2.7,2.7,1016,67,339,858
126,1966,1966-08-26,4,0,0,7,2.68,2.68,1020,67,339,865
127,1966,1966-08-27,10,2,4,6,2.69,2.69,1030,69,343,871
128,1966,1966-08-28,6,0,2,7,2.69,2.69,1036,69,345,878
129,1966,1966-08-29,11,0,3,6,2.69,2.69,1047,69,348,884
130,1966,1966-08-30,15,0,9,4,2.74,2.74,1062,69,357,888
131,1966,1966-08-31,11,0,4,6,2.76,2.76,1073,69,361,894
132,1966,1966-09-01,6,1,3,5,2.76,2.76,1079,70,364,899
133,1966,1966-09-02,3,0,1,5,2.74,2.74,1082,70,365,904
134,1966,1966-09-03,11,1,3,8,2.74,2.74,1093,71,368,912
135,1966,1966-09-04,15,2,6,7,2.77,2.77,1108,73,374,919
136,1966,1966-09-05,7,1,1,10,2.76,2.76,1115,74,375,929
137,1966,1966-09-06,15,1,6,2,2.78,2.78,1130,75,381,931
138,1966,1966-09-07,9,1,2,10,2.77,2.77,1139,76,383,941
139,1966,1966-09-09,3,0,0,5,2.75,2.75,1142,76,383,946
140,1966,1966-09-10,4,0,0,5,2.72,2.72,1146,76,383,951
141,1966,,6,0,0,6,2.71,2.71,1152,76,383,957
142,1966,,7,0,0,6,2.69,2.69,1159,76,383,963
143,1966,1966-09-12,7,0,2,11,2.68,2.68,1166,76,385,974
144,1966,1966-09-13,7,0,3,8,2.68,2.68,1173,76,388,982
145,1966,1966-09-15,5,2,3,6,2.69,2.69,1178,78,391,988
146,1966,1966-09-16,5,0,1,5,2.67,2.67,1183,78,392,993
147,1966,1966-09-17,12,2,8,6,2.71,2.71,1195,80,400,999
148,1966,1966-09-18,8,0,4,4,2.72,2.72,1203,80,404,1003
149,1966,1966-09-19,5,0,1,7,2.71,2.71,1208,80,405,1010
150,1966,1966-09-20,5,0,1,6,2.7,2.7,1213,80,406,1016
151,1966,1966-09-21,5,1,2,5,2.69,2.69,1218,81,408,1021
152,1966,,8,0,0,5,2.67,2.67,1226,81,408,1026
153,1966,,4,0,0,7,2.66,2.66,1230,81,408,1033
154,1966,1966-09-24,9,0,3,5,2.66,2.66,1239,81,411,1038
155,1966,1966-09-25,4,0,1,5,2.65,2.65,1243,81,412,1043
156,1966,1966-09-26,8,0,2,2,2.65,2.65,1251,81,414,1045
157,1966,1966-09-27,4,0,0,1,2.63,2.63,1255,81,414,1046
158,1966,1966-09-28,4,0,0,6,2.62,2.62,1259,81,414,1052
159,1966,1966-09-29,4,1,1,13,2.61,2.61,1263,82,415,1065
160,1966,1966-09-30,9,1,5,1,2.62,2.62,1272,83,420,1066
161,1966,,8,1,3,8,2.63,2.63,1280,84,423,1074
162,1966,,7,0,2,10,2.62,2.62,1287,84,425,1084
1,1967,1967-04-10,10,3,6,2,6.75,6.75,10,3,6,2
2,1967,1967-04-14,10,0,8,6,7.88,7.88,20,3,14,8
3,1967,1967-04-15,19,2,10,5,9.0,9.0,39,5,24,13
4,1967,1967-04-16,8,0,4,6,7.88,7.88,47,5,28,19
5,1967,1967-04-18,9,0,1,5,6.37,6.37,56,5,29,24
6,1967,1967-04-19,6,1,2,12,5.47,5.47,62,6,31,36
7,1967,1967-04-20,8,0,3,5,4.78,4.78,70,6,34,41
8,1967,1967-04-22,9,0,1,4,4.32,4.32,79,6,35,45
9,1967,1967-04-23,10,0,3,5,4.17,4.17,89,6,38,50
10,1967,1967-04-24,14,0,5,9,4.07,4.07,103,6,43,59
11,1967,1967-04-25,8,1,6,4,4.24,4.24,111,7,49,63
12,1967,1967-04-26,4,0,0,3,3.9,3.9,115,7,49,66
13,1967,1967-04-27,4,0,0,4,3.61,3.61,119,7,49,70
14,1967,1967-04-28,10,1,5,8,3.71,3.71,129,8,54,78
15,1967,1967-04-29,8,0,5,5,3.79,3.79,137,8,59,83
16,1967,1967-04-30,9,0,4,11,3.81,3.81,146,8,63,94
17,1967,1967-05-02,7,0,3,6,3.71,3.71,153,8,66,100
18,1967,1967-05-03,14,0,6,7,3.72,3.72,167,8,72,107
19,1967,1967-05-04,14,0,8,8,3.96,3.96,181,8,80,115
20,1967,1967-05-05,4,0,3,6,3.93,3.93,185,8,83,121
21,1967,1967-05-08,7,0,2,5,3.84,3.84,192,8,85,126
22,1967,1967-05-09,8,1,5,6,3.91,3.91,200,9,90,132
23,1967,1967-05-10,8,0,1,5,3.77,3.77,208,9,91,137
24,1967,1967-05-12,5,1,2,4,3.7,3.7,213,10,93,141
25,1967,1967-05-13,11,1,5,7,3.75,3.75,224,11,98,148
26,1967,,5,0,1,6,3.64,3.64,229,11,99,154
27,1967,,16,0,6,9,3.69,3.69,245,11,105,163
28,1967,1967-05-15,11,1,5,6,3.72,3.72,256,12,110,169
