gtm,year,game_date,h,hr,er,so,era,era_cum,h_cum,hr_cum,er_cum,so_cum
29,1967,1967-05-16,6,1,1,6,3.63,3.63,262,13,111,175
30,1967,1967-05-17,7,0,0,2,3.52,3.52,269,13,111,177
31,1967,1967-05-19,6,0,0,6,3.41,3.41,275,13,111,183
32,1967,1967-05-20,14,3,15,3,3.77,3.77,289,16,126,186
33,1967,,4,1,1,7,3.69,3.69,293,17,127,193
34,1967,,11,1,6,1,3.76,3.76,304,18,133,194
35,1967,1967-05-22,12,0,5,9,3.81,3.81,316,18,138,203
36,1967,1967-05-23,5,0,0,6,3.71,3.71,321,18,138,209
37,1967,1967-05-24,8,0,2,8,3.66,3.66,329,18,140,217
38,1967,1967-05-26,7,2,4,8,3.68,3.68,336,20,144,225
39,1967,1967-05-27,11,0,1,6,3.61,3.61,347,20,145,231
40,1967,1967-05-28,10,0,4,5,3.63,3.63,357,20,149,236
41,1967,1967-05-29,10,0,2,7,3.6,3.6,367,20,151,243
42,1967,1967-05-30,5,0,2,8,3.56,3.56,372,20,153,251
43,1967,1967-05-31,12,0,5,11,3.57,3.57,384,20,158,262
44,1967,1967-06-01,10,1,6,4,3.63,3.63,394,21,164,266
45,1967,1967-06-02,9,0,5,9,3.66,3.66,403,21,169,275
46,1967,1967-06-03,5,0,1,6,3.6,3.6,408,21,170,281
47,1967,1967-06-04,9,2,4,9,3.61,3.61,417,23,174,290
48,1967,1967-06-05,8,2,2,5,3.58,3.58,425,25,176,295
49,1967,1967-06-06,7,0,3,6,3.57,3.57,432,25,179,301
50,1967,1967-06-07,15,3,13,2,3.76,3.76,447,28,192,303
51,1967,1967-06-08,8,1,5,4,3.79,3.79,455,29,197,307
52,1967,1967-06-09,8,1,3,8,3.78,3.78,463,30,200,315
53,1967,1967-06-10,14,2,5,6,3.8,3.8,477,32,205,321
54,1967,,12,0,6,7,3.84,3.84,489,32,211,328
55,1967,,11,1,7,4,3.91,3.91,500,33,218,332
56,1967,1967-06-13,7,1,3,4,3.9,3.9,507,34,221,336
57,1967,1967-06-14,10,2,2,5,3.86,3.86,517,36,223,341
58,1967,1967-06-15,4,0,0,9,3.8,3.8,521,36,223,350
59,1967,1967-06-16,4,1,3,5,3.79,3.79,525,37,226,355
60,1967,1967-06-17,6,0,1,4,3.74,3.74,531,37,227,359
61,1967,1967-06-18,12,1,2,2,3.71,3.71,543,38,229,361
62,1967,1967-06-19,7,0,2,8,3.68,3.68,550,38,231,369
63,1967,1967-06-20,7,0,2,15,3.62,3.62,557,38,233,384
64,1967,1967-06-21,10,1,2,8,3.59,3.59,567,39,235,392
65,1967,1967-06-22,12,0,5,6,3.62,3.62,579,39,240,398
66,1967,1967-06-23,13,2,7,1,3.67,3.67,592,41,247,399
67,1967,1967-06-24,8,0,0,10,3.61,3.61,600,41,247,409
68,1967,1967-06-25,7,0,1,7,3.58,3.58,607,41,248,416
69,1967,1967-06-26,5,0,0,5,3.52,3.52,612,41,248,421
70,1967,1967-06-27,2,0,0,11,3.47,3.47,614,41,248,432
71,1967,1967-06-28,7,1,4,8,3.48,3.48,621,42,252,440
72,1967,1967-06-29,18,3,13,4,3.62,3.62,639,45,265,444
73,1967,1967-06-30,9,0,4,5,3.62,3.62,648,45,269,449
74,1967,1967-07-01,11,1,4,8,3.63,3.63,659,46,273,457
75,1967,1967-07-02,13,0,5,7,3.65,3.65,672,46,278,464
76,1967,1967-07-03,11,1,4,5,3.66,3.66,683,47,282,469
77,1967,1967-07-04,16,2,8,1,3.72,3.72,699,49,290,470
78,1967,1967-07-05,7,1,3,7,3.71,3.71,706,50,293,477
79,1967,1967-07-07,5,1,2,9,3.7,3.7,711,51,295,486
80,1967,1967-07-08,8,3,8,3,3.76,3.76,719,54,303,489
81,1967,1967-07-09,9,0,1,7,3.72,3.72,728,54,304,496
82,1967,1967-07-13,8,0,2,7,3.7,3.7,736,54,306,503
83,1967,1967-07-14,6,0,1,6,3.67,3.67,742,54,307,509
84,1967,1967-07-15,5,0,1,10,3.63,3.63,747,54,308,519
85,1967,,9,0,4,2,3.64,3.64,756,54,312,521
86,1967,,12,2,6,8,3.67,3.67,768,56,318,529
87,1967,,9,1,4,3,3.67,3.67,777,57,322,532
88,1967,,6,0,1,6,3.64,3.64,783,57,323,538
89,1967,1967-07-19,8,0,1,4,3.61,3.61,791,57,324,542
90,1967,1967-07-20,12,2,9,7,3.67,3.67,803,59,333,549
91,1967,1967-07-21,6,0,0,8,3.63,3.63,809,59,333,557
92,1967,1967-07-22,10,1,3,7,3.62,3.62,819,60,336,564
93,1967,1967-07-23,7,1,2,7,3.61,3.61,826,61,338,571
94,1967,1967-07-24,11,0,3,3,3.6,3.6,837,61,341,574
95,1967,1967-07-25,7,0,1,8,3.58,3.58,844,61,342,582
96,1967,1967-07-26,8,1,4,7,3.58,3.58,852,62,346,589
97,1967,1967-07-27,12,0,6,8,3.6,3.6,864,62,352,597
98,1967,1967-07-28,7,0,0,5,3.56,3.56,871,62,352,602
99,1967,1967-07-29,8,0,1,9,3.54,3.54,879,62,353,611
100,1967,1967-07-30,8,0,0,7,3.5,3.5,887,62,353,618
101,1967,1967-07-31,9,1,4,11,3.5,3.5,896,63,357,629
102,1967,1967-08-01,9,0,2,6,3.48,3.48,905,63,359,635
103,1967,1967-08-02,6,1,2,9,3.46,3.46,911,64,361,644
104,1967,1967-08-04,8,0,2,5,3.45,3.45,919,64,363,649
105,1967,1967-08-05,6,0,2,1,3.44,3.44,925,64,365,650
106,1967,1967-08-06,10,0,2,2,3.43,3.43,935,64,367,652
107,1967,1967-08-07,12,0,4,5,3.43,3.43,947,64,371,657
108,1967,1967-08-08,6,0,2,5,3.42,3.42,953,64,373,662
109,1967,1967-08-09,11,2,2,6,3.4,3.4,964,66,375,668
110,1967,1967-08-10,10,0,2,5,3.39,3.39,974,66,377,673
111,1967,1967-08-11,8,0,0,5,3.36,3.36,982,66,377,678
112,1967,1967-08-12,7,0,3,3,3.36,3.36,989,66,380,681
113,1967,1967-08-13,9,1,3,3,3.36,3.36,998,67,383,684
114,1967,1967-08-15,9,0,2,5,3.34,3.34,1007,67,385,689
115,1967,1967-08-16,4,0,1,3,3.32,3.32,1011,67,386,692
116,1967,1967-08-17,11,0,4,5,3.33,3.33,1022,67,390,697
117,1967,1967-08-18,7,1,1,9,3.31,3.31,1029,68,391,706
118,1967,1967-08-19,10,1,3,7,3.31,3.31,1039,69,394,713
119,1967,1967-08-20,9,0,1,9,3.29,3.29,1048,69,395,722
120,1967,1967-08-21,4,0,0,12,3.26,3.26,1052,69,395,734
121,1967,1967-08-22,12,0,3,5,3.26,3.26,1064,69,398,739
122,1967,1967-08-23,3,0,0,6,3.23,3.23,1067,69,398,745
123,1967,1967-08-24,10,0,3,5,3.23,3.23,1077,69,401,750
124,1967,,9,0,1,8,3.21,3.21,1086,69,402,758
125,1967,,8,1,3,6,3.21,3.21,1094,70,405,764
126,1967,1967-08-26,13,0,1,7,3.18,3.18,1107,70,406,771
127,1967,1967-08-27,11,0,6,1,3.21,3.21,1118,70,412,772
128,1967,1967-08-28,8,0,7,4,3.24,3.24,1126,70,419,776
129,1967,1967-08-29,16,1,11,8,3.3,3.3,1142,71,430,784
130,1967,1967-08-30,7,0,3,5,3.3,3.3,1149,71,433,789
131,1967,1967-08-31,7,1,3,4,3.3,3.3,1156,72,436,793
132,1967,1967-09-01,11,1,4,3,3.3,3.3,1167,73,440,796
133,1967,1967-09-02,12,0,4,4,3.31,3.31,1179,73,444,800
134,1967,1967-09-03,11,2,7,5,3.34,3.34,1190,75,451,805
135,1967,,10,1,2,3,3.33,3.33,1200,76,453,808
136,1967,,9,2,5,9,3.34,3.34,1209,78,458,817
137,1967,1967-09-06,9,1,3,5,3.34,3.34,1218,79,461,822
138,1967,1967-09-07,6,1,2,6,3.32,3.32,1224,80,463,828
139,1967,1967-09-08,7,1,2,7,3.31,3.31,1231,81,465,835
140,1967,1967-09-09,10,2,5,4,3.32,3.32,1241,83,470,839
141,1967,,4,0,1,2,3.31,3.31,1245,83,471,841
142,1967,,6,1,1,6,3.29,3.29,1251,84,472,847
143,1967,1967-09-11,11,1,4,2,3.29,3.29,1262,85,476,849
144,1967,1967-09-12,10,1,4,6,3.3,3.3,1272,86,480,855
145,1967,1967-09-13,5,1,3,10,3.29,3.29,1277,87,483,865
146,1967,,5,0,0,9,3.27,3.27,1282,87,483,874
147,1967,,6,0,0,5,3.25,3.25,1288,87,483,879
148,1967,1967-09-16,11,1,8,10,3.28,3.28,1299,88,491,889
149,1967,1967-09-17,10,2,4,7,3.29,3.29,1309,90,495,896
150,1967,1967-09-18,9,0,4,5,3.29,3.29,1318,90,499,901
151,1967,1967-09-19,9,0,6,3,3.31,3.31,1327,90,505,904
152,1967,1967-09-20,14,0,3,4,3.31,3.31,1341,90,508,908
153,1967,1967-09-22,5,1,1,5,3.3,3.3,1346,91,509,913
154,1967,1967-09-23,9,0,3,3,3.29,3.29,1355,91,512,916
155,1967,1967-09-24,11,1,3,6,3.29,3.29,1366,92,515,922
156,1967,1967-09-25,13,0,2,8,3.28,3.28,1379,92,517,930
157,1967,1967-09-26,9,0,1,9,3.26,3.26,1388,92,518,939
158,1967,1967-09-27,5,0,1,8,3.25,3.25,1393,92,519,947
159,1967,1967-09-28,5,0,0,3,3.23,3.23,1398,92,519,950
160,1967,1967-09-29,11,0,2,4,3.22,3.22,1409,92,521,954
161,1967,1967-09-30,10,1,4,6,3.23,3.23,1419,93,525,960
162,1967,1967-10-01,2,0,1,7,3.21,3.21,1421,93,526,967
1,1968,1968-04-10,7,0,2,1,2.0,2.0,7,0,2,1
2,1968,1968-04-11,7,0,2,7,2.0,2.0,14,0,4,8
3,1968,1968-04-13,4,0,0,7,1.33,1.33,18,0,4,15
4,1968,1968-04-14,9,1,3,2,1.75,1.75,27,1,7,17
5,1968,1968-04-15,6,0,1,6,1.6,1.6,33,1,8,23
6,1968,1968-04-16,10,0,3,5,1.83,1.83,43,1,11,28
7,1968,1968-04-17,5,1,3,6,2.03,2.03,48,2,14,34
8,1968,1968-04-19,6,1,1,8,1.9,1.9,54,3,15,42
9,1968,1968-04-20,2,1,3,12,2.05,2.05,56,4,18,54
10,1968,,13,2,6,10,2.45,2.45,69,6,24,64
11,1968,,8,2,2,5,2.41,2.41,77,8,26,69
12,1968,1968-04-22,3,0,1,7,2.29,2.29,80,8,27,76
13,1968,1968-04-24,4,0,1,6,2.21,2.21,84,8,28,82
14,1968,1968-04-26,10,0,1,6,2.12,2.12,94,8,29,88
15,1968,1968-04-27,7,2,3,6,2.2,2.2,101,10,32,94
16,1968,1968-04-28,12,1,6,5,2.46,2.46,113,11,38,99
17,1968,1968-04-29,6,0,2,6,2.43,2.43,119,11,40,105
18,1968,1968-04-30,7,0,1,11,2.35,2.35,126,11,41,116
19,1968,1968-05-01,15,0,7,3,2.6,2.6,141,11,48,119
20,1968,1968-05-02,10,0,1,4,2.41,2.41,151,11,49,123
21,1968,1968-05-03,7,1,2,5,2.39,2.39,158,12,51,128
22,1968,1968-05-04,7,0,2,5,2.37,2.37,165,12,53,133
23,1968,1968-05-05,11,0,2,7,2.28,2.28,176,12,55,140
24,1968,1968-05-07,7,0,1,6,2.23,2.23,183,12,56,146
25,1968,1968-05-08,13,2,7,2,2.42,2.42,196,14,63,148
26,1968,1968-05-09,3,0,0,5,2.33,2.33,199,14,63,153
27,1968,1968-05-10,8,0,1,3,2.29,2.29,207,14,64,156
28,1968,1968-05-11,12,3,5,8,2.4,2.4,219,17,69,164
29,1968,1968-05-12,7,0,0,8,2.29,2.29,226,17,69,172
30,1968,1968-05-13,6,1,5,8,2.38,2.38,232,18,74,180
31,1968,1968-05-14,2,0,0,7,2.3,2.3,234,18,74,187
32,1968,1968-05-15,9,0,5,1,2.39,2.39,243,18,79,188
33,1968,1968-05-16,8,0,1,6,2.35,2.35,251,18,80,194
34,1968,1968-05-17,2,0,0,8,2.28,2.28,253,18,80,202
35,1968,1968-05-18,5,0,0,6,2.22,2.22,258,18,80,208
36,1968,,10,1,2,4,2.21,2.21,268,19,82,212
37,1968,,7,1,3,7,2.23,2.23,275,20,85,219
38,1968,1968-05-20,8,0,2,3,2.23,2.23,283,20,87,222
39,1968,1968-05-21,7,0,2,10,2.23,2.23,290,20,89,232
40,1968,1968-05-22,5,0,0,8,2.17,2.17,295,20,89,240
41,1968,1968-05-23,13,0,2,9,2.16,2.16,308,20,91,249
42,1968,1968-05-24,11,1,7,8,2.26,2.26,319,21,98,257
43,1968,1968-05-25,9,0,3,6,2.28,2.28,328,21,101,263
44,1968,1968-05-26,6,0,0,6,2.23,2.23,334,21,101,269
45,1968,1968-05-27,16,0,7,2,2.34,2.34,350,21,108,271
46,1968,1968-05-28,13,0,7,6,2.45,2.45,363,21,115,277
47,1968,1968-05-29,12,0,5,9,2.5,2.5,375,21,120,286
48,1968,1968-05-30,9,1,3,2,2.51,2.51,384,22,123,288
49,1968,1968-05-31,6,0,0,7,2.46,2.46,390,22,123,295
50,1968,1968-06-01,8,0,1,7,2.43,2.43,398,22,124,302
51,1968,1968-06-02,13,0,5,4,2.48,2.48,411,22,129,306
52,1968,1968-06-03,7,0,0,6,2.44,2.44,418,22,129,312
53,1968,1968-06-04,3,0,0,8,2.39,2.39,421,22,129,320
54,1968,1968-06-05,6,0,1,12,2.36,2.36,427,22,130,332
55,1968,1968-06-06,6,1,2,8,2.35,2.35,433,23,132,340
56,1968,1968-06-07,4,0,0,4,2.31,2.31,437,23,132,344
57,1968,1968-06-08,6,1,2,7,2.31,2.31,443,24,134,351
58,1968,1968-06-09,4,0,2,6,2.3,2.3,447,24,136,357
59,1968,1968-06-10,5,0,1,10,2.28,2.28,452,24,137,367
60,1968,1968-06-11,11,0,1,3,2.26,2.26,463,24,138,370
61,1968,1968-06-12,9,0,2,3,2.25,2.25,472,24,140,373
62,1968,,7,0,0,3,2.22,2.22,479,24,140,376
63,1968,,4,0,2,9,2.21,2.21,483,24,142,385
64,1968,1968-06-15,10,0,5,8,2.26,2.26,493,24,147,393
65,1968,1968-06-16,8,1,1,5,2.24,2.24,501,25,148,398
66,1968,1968-06-18,8,1,2,7,2.24,2.24,509,26,150,405
67,1968,1968-06-19,8,0,2,11,2.24,2.24,517,26,152,416
68,1968,,13,0,5,1,2.28,2.28,530,26,157,417
69,1968,,8,0,2,5,2.27,2.27,538,26,159,422
70,1968,1968-06-21,9,0,2,1,2.27,2.27,547,26,161,423
71,1968,1968-06-22,7,1,1,5,2.26,2.26,554,27,162,428
72,1968,1968-06-23,9,1,5,7,2.3,2.3,563,28,167,435
73,1968,1968-06-25,9,1,9,6,2.39,2.39,572,29,176,441
74,1968,1968-06-26,2,0,0,6,2.36,2.36,574,29,176,447
75,1968,1968-06-27,9,2,5,9,2.39,2.39,583,31,181,456
76,1968,1968-06-28,8,1,2,8,2.38,2.38,591,32,183,464
77,1968,1968-06-29,8,0,2,3,2.38,2.38,599,32,185,467
78,1968,1968-06-30,5,0,2,3,2.37,2.37,604,32,187,470
79,1968,1968-07-01,10,0,5,5,2.41,2.41,614,32,192,475
80,1968,1968-07-02,8,0,4,6,2.43,2.43,622,32,196,481
81,1968,1968-07-03,10,0,2,6,2.42,2.42,632,32,198,487
82,1968,1968-07-04,10,1,3,8,2.43,2.43,642,33,201,495
83,1968,1968-07-05,7,0,2,4,2.41,2.41,649,33,203,499
84,1968,1968-07-06,11,0,3,6,2.42,2.42,660,33,206,505
85,1968,1968-07-07,10,1,4,6,2.44,2.44,670,34,210,511
86,1968,1968-07-11,6,0,1,3,2.42,2.42,676,34,211,514
87,1968,1968-07-12,10,0,5,5,2.46,2.46,686,34,216,519
88,1968,1968-07-13,10,0,4,4,2.48,2.48,696,34,220,523
89,1968,1968-07-14,7,1,5,7,2.51,2.51,703,35,225,530
90,1968,1968-07-15,9,1,4,5,2.53,2.53,712,36,229,535
91,1968,1968-07-16,11,1,2,4,2.52,2.52,723,37,231,539
92,1968,1968-07-17,9,1,6,9,2.56,2.56,732,38,237,548
93,1968,1968-07-19,8,0,3,5,2.57,2.57,740,38,240,553
94,1968,1968-07-20,9,0,2,8,2.56,2.56,749,38,242,561
95,1968,1968-07-21,11,2,7,10,2.61,2.61,760,40,249,571
96,1968,1968-07-22,13,0,4,6,2.62,2.62,773,40,253,577
97,1968,1968-07-23,7,0,1,5,2.61,2.61,780,40,254,582
98,1968,1968-07-24,5,0,1,5,2.59,2.59,785,40,255,587
99,1968,1968-07-26,8,0,2,10,2.58,2.58,793,40,257,597
100,1968,1968-07-27,9,0,2,3,2.58,2.58,802,40,259,600
101,1968,,8,1,8,6,2.64,2.64,810,41,267,606
102,1968,,6,0,1,8,2.62,2.62,816,41,268,614
103,1968,1968-07-29,5,0,1,7,2.61,2.61,821,41,269,621
104,1968,1968-07-30,7,0,2,8,2.6,2.6,828,41,271,629
105,1968,1968-07-31,6,0,3,5,2.61,2.61,834,41,274,634
106,1968,1968-08-01,10,1,2,2,2.6,2.6,844,42,276,636
107,1968,1968-08-02,9,0,3,7,2.61,2.61,853,42,279,643
108,1968,1968-08-03,3,0,0,10,2.58,2.58,856,42,279,653
109,1968,,14,2,6,1,2.61,2.61,870,44,285,654
110,1968,,1,0,0,11,2.59,2.59,871,44,285,665
111,1968,1968-08-05,6,0,0,8,2.56,2.56,877,44,285,673
112,1968,1968-08-06,11,0,0,5,2.54,2.54,888,44,285,678
113,1968,1968-08-07,8,1,2,2,2.54,2.54,896,45,287,680
114,1968,1968-08-08,5,1,1,6,2.52,2.52,901,46,288,686
115,1968,1968-08-09,6,1,2,4,2.52,2.52,907,47,290,690
116,1968,1968-08-10,10,0,2,12,2.5,2.5,917,47,292,702
117,1968,1968-08-11,4,0,0,8,2.48,2.48,921,47,292,710
118,1968,1968-08-13,8,0,2,9,2.48,2.48,929,47,294,719
119,1968,1968-08-14,10,1,3,7,2.49,2.49,939,48,297,726
120,1968,1968-08-16,10,1,4,5,2.5,2.5,949,49,301,731
121,1968,1968-08-17,10,1,3,6,2.5,2.5,959,50,304,737
122,1968,1968-08-18,8,0,3,6,2.51,2.51,967,50,307,743
123,1968,1968-08-19,8,0,6,9,2.54,2.54,975,50,313,752
124,1968,1968-08-20,9,0,5,5,2.56,2.56,984,50,318,757
125,1968,1968-08-21,10,0,3,3,2.57,2.57,994,50,321,760
126,1968,1968-08-22,4,0,3,9,2.57,2.57,998,50,324,769
127,1968,1968-08-23,8,0,6,8,2.6,2.6,1006,50,330,777
128,1968,1968-08-24,14,1,9,4,2.65,2.65,1020,51,339,781
129,1968,1968-08-25,8,0,2,8,2.64,2.64,1028,51,341,789
130,1968,1968-08-26,8,0,3,11,2.65,2.65,1036,51,344,800
131,1968,1968-08-27,11,1,4,1,2.66,2.66,1047,52,348,801
132,1968,,11,0,4,9,2.67,2.67,1058,52,352,810
133,1968,,6,1,4,4,2.68,2.68,1064,53,356,814
134,1968,1968-08-30,8,0,4,7,2.69,2.69,1072,53,360,821
135,1968,1968-08-31,10,0,4,2,2.7,2.7,1082,53,364,823
136,1968,1968-09-01,5,1,2,3,2.69,2.69,1087,54,366,826
137,1968,,8,0,4,8,2.71,2.71,1095,54,370,834
138,1968,,8,1,7,6,2.74,2.74,1103,55,377,840
139,1968,1968-09-03,13,1,8,9,2.78,2.78,1116,56,385,849
140,1968,1968-09-04,3,0,0,12,2.76,2.76,1119,56,385,861
141,1968,,12,0,2,8,2.75,2.75,1131,56,387,869
142,1968,,11,1,5,6,2.77,2.77,1142,57,392,875
143,1968,1968-09-07,9,1,4,6,2.78,2.78,1151,58,396,881
144,1968,1968-09-08,5,1,2,7,2.77,2.77,1156,59,398,888
145,1968,1968-09-09,6,0,1,6,2.76,2.76,1162,59,399,894
146,1968,1968-09-10,9,0,0,7,2.74,2.74,1171,59,399,901
147,1968,1968-09-11,9,0,5,5,2.76,2.76,1180,59,404,906
148,1968,1968-09-13,10,0,0,5,2.74,2.74,1190,59,404,911
149,1968,1968-09-14,6,0,0,6,2.72,2.72,1196,59,404,917
150,1968,1968-09-15,11,0,5,4,2.74,2.74,1207,59,409,921
151,1968,1968-09-16,9,0,0,3,2.72,2.72,1216,59,409,924
152,1968,1968-09-17,12,1,3,9,2.72,2.72,1228,60,412,933
153,1968,1968-09-18,11,0,2,6,2.72,2.72,1239,60,414,939
154,1968,1968-09-19,6,0,0,4,2.7,2.7,1245,60,414,943
155,1968,1968-09-20,10,2,4,9,2.71,2.71,1255,62,418,952
156,1968,1968-09-21,4,0,0,5,2.69,2.69,1259,62,418,957
157,1968,1968-09-22,5,0,2,6,2.69,2.69,1264,62,420,963
158,1968,1968-09-24,6,1,3,6,2.69,2.69,1270,63,423,969
159,1968,1968-09-25,3,1,4,10,2.7,2.7,1273,64,427,979
160,1968,1968-09-27,6,0,2,4,2.7,2.7,1279,64,429,983
161,1968,1968-09-28,8,0,2,6,2.69,2.69,1287,64,431,989
162,1968,1968-09-29,6,1,2,5,2.69,2.69,1293,65,433,994
1,1969,1969-04-07,4,2,2,5,2.0,2.0,4,2,2,5
2,1969,1969-04-09,7,1,3,5,2.65,2.65,11,3,5,10
3,1969,1969-04-11,5,0,3,3,2.77,2.77,16,3,8,13
4,1969,1969-04-12,8,0,1,8,2.31,2.31,24,3,9,21
5,1969,1969-04-13,7,3,5,4,2.93,2.93,31,6,14,25
6,1969,1969-04-14,12,0,11,5,4.41,4.41,43,6,25,30
7,1969,1969-04-15,3,0,0,2,3.75,3.75,46,6,25,32
8,1969,1969-04-16,4,0,0,7,3.26,3.26,50,6,25,39
9,1969,1969-04-18,10,0,4,1,3.35,3.35,60,6,29,40
10,1969,1969-04-19,10,0,4,5,3.41,3.41,70,6,33,45
11,1969,1969-04-20,7,0,1,8,3.19,3.19,77,6,34,53
12,1969,1969-04-21,8,0,4,10,3.26,3.26,85,6,38,63
13,1969,1969-04-22,10,1,4,9,3.32,3.32,95,7,42,72
14,1969,1969-04-23,6,0,3,9,3.29,3.29,101,7,45,81
15,1969,1969-04-24,12,2,8,5,3.61,3.61,113,9,53,86
16,1969,1969-04-25,4,0,1,9,3.45,3.45,117,9,54,95
17,1969,1969-04-26,12,1,3,1,3.42,3.42,129,10,57,96
18,1969,1969-04-27,4,0,0,7,3.23,3.23,133,10,57,103
19,1969,1969-04-28,7,1,2,8,3.16,3.16,140,11,59,111
20,1969,1969-04-29,6,0,1,7,3.05,3.05,146,11,60,118
21,1969,1969-04-30,6,0,1,7,2.97,2.97,152,11,61,125
22,1969,1969-05-01,1,0,0,8,2.83,2.83,153,11,61,133
23,1969,1969-05-02,10,1,6,2,2.99,2.99,163,12,67,135
24,1969,1969-05-03,7,2,5,4,3.08,3.08,170,14,72,139
25,1969,1969-05-04,6,1,2,7,3.05,3.05,176,15,74,146
26,1969,1969-05-06,10,2,7,6,3.22,3.22,186,17,81,152
27,1969,1969-05-07,9,0,2,5,3.13,3.13,195,17,83,157
28,1969,1969-05-09,10,0,3,6,3.13,3.13,205,17,86,163
29,1969,1969-05-10,7,0,1,2,3.05,3.05,212,17,87,165
30,1969,1969-05-12,10,1,4,5,3.1,3.1,222,18,91,170
31,1969,1969-05-14,2,0,2,8,3.07,3.07,224,18,93,178
32,1969,1969-05-16,7,0,3,7,3.07,3.07,231,18,96,185
33,1969,1969-05-17,5,0,0,4,2.98,2.98,236,18,96,189
34,1969,1969-05-18,14,0,5,5,3.04,3.04,250,18,101,194
35,1969,1969-05-20,14,2,5,9,3.09,3.09,264,20,106,203
36,1969,1969-05-21,5,0,1,8,3.03,3.03,269,20,107,211
37,1969,1969-05-22,9,0,3,9,3.03,3.03,278,20,110,220
38,1969,1969-05-23,4,0,1,6,2.98,2.98,282,20,111,226
39,1969,1969-05-24,9,0,0,3,2.9,2.9,291,20,111,229
40,1969,1969-05-25,15,0,4,8,2.93,2.93,306,20,115,237
41,1969,1969-05-27,4,0,0,6,2.86,2.86,310,20,115,243
42,1969,1969-05-28,5,0,0,6,2.79,2.79,315,20,115,249
43,1969,1969-05-29,6,2,3,5,2.79,2.79,321,22,118,254
44,1969,1969-05-30,13,4,12,7,3.01,3.01,334,26,130,261
45,1969,1969-05-31,7,3,5,10,3.06,3.06,341,29,135,271
46,1969,1969-06-01,15,1,4,4,3.08,3.08,356,30,139,275
47,1969,1969-06-02,7,0,2,4,3.06,3.06,363,30,141,279
48,1969,1969-06-03,7,2,5,10,3.11,3.11,370,32,146,289
49,1969,1969-06-04,4,0,0,12,3.01,3.01,374,32,146,301
50,1969,1969-06-06,7,0,2,10,2.99,2.99,381,32,148,311
51,1969,1969-06-07,11,0,3,6,2.99,2.99,392,32,151,317
52,1969,1969-06-08,6,2,4,11,3.01,3.01,398,34,155,328
53,1969,1969-06-10,7,0,1,7,2.97,2.97,405,34,156,335
54,1969,1969-06-11,5,0,3,7,2.97,2.97,410,34,159,342
55,1969,1969-06-12,4,1,1,12,2.93,2.93,414,35,160,354
56,1969,1969-06-13,7,0,0,4,2.88,2.88,421,35,160,358
57,1969,1969-06-14,5,1,3,9,2.88,2.88,426,36,163,367
58,1969,1969-06-15,8,0,2,7,2.87,2.87,434,36,165,374
59,1969,1969-06-16,8,2,3,12,2.85,2.85,442,38,168,386
60,1969,,9,2,3,9,2.85,2.85,451,40,171,395
61,1969,,7,0,0,7,2.8,2.8,458,40,171,402
62,1969,1969-06-18,3,0,1,7,2.78,2.78,461,40,172,409
63,1969,1969-06-20,7,0,2,4,2.76,2.76,468,40,174,413
64,1969,1969-06-21,6,0,0,3,2.72,2.72,474,40,174,416
65,1969,1969-06-22,5,0,0,7,2.68,2.68,479,40,174,423
66,1969,1969-06-23,5,1,1,3,2.65,2.65,484,41,175,426
67,1969,1969-06-24,9,3,9,3,2.75,2.75,493,44,184,429
68,1969,1969-06-25,11,2,5,2,2.79,2.79,504,46,189,431
69,1969,1969-06-26,4,0,0,3,2.75,2.75,508,46,189,434
70,1969,1969-06-27,7,2,5,7,2.79,2.79,515,48,194,441
71,1969,1969-06-28,5,0,0,3,2.75,2.75,520,48,194,444
