gtm,year,game_date,h,hr,er,so,era,era_cum,h_cum,hr_cum,er_cum,so_cum
153,1989,1989-09-21,8,0,4,8,3.01,3.01,1231,90,468,993
154,1989,1989-09-22,3,1,1,5,3.0,3.0,1234,91,469,998
155,1989,1989-09-23,7,1,5,8,3.01,3.01,1241,92,474,1006
156,1989,1989-09-24,9,0,1,7,3.0,3.0,1250,92,475,1013
157,1989,1989-09-25,9,2,2,9,3.0,3.0,1259,94,477,1022
158,1989,1989-09-26,4,1,1,11,2.98,2.98,1263,95,478,1033
159,1989,1989-09-27,4,0,0,11,2.96,2.96,1267,95,478,1044
160,1989,1989-10-01,11,0,1,8,2.95,2.95,1278,95,479,1052
1,1990,1990-04-09,7,1,2,8,2.0,2.0,7,1,2,8
2,1990,1990-04-10,3,0,0,3,1.0,1.0,10,1,2,11
3,1990,1990-04-11,7,1,3,5,1.73,1.73,17,2,5,16
4,1990,1990-04-12,7,2,7,8,3.18,3.18,24,4,12,24
5,1990,1990-04-13,6,0,1,2,2.72,2.72,30,4,13,26
6,1990,1990-04-14,12,1,7,3,3.53,3.53,42,5,20,29
7,1990,1990-04-15,9,1,4,8,3.54,3.54,51,6,24,37
8,1990,1990-04-16,9,0,3,7,3.47,3.47,60,6,27,44
9,1990,1990-04-17,10,1,3,8,3.42,3.42,70,7,30,52
10,1990,1990-04-18,14,0,2,6,3.27,3.27,84,7,32,58
11,1990,1990-04-19,10,0,3,7,3.25,3.25,94,7,35,65
12,1990,1990-04-20,4,2,4,9,3.31,3.31,98,9,39,74
13,1990,1990-04-21,10,2,6,5,3.52,3.52,108,11,45,79
14,1990,1990-04-22,3,0,0,9,3.27,3.27,111,11,45,88
15,1990,1990-04-24,3,0,0,6,3.05,3.05,114,11,45,94
16,1990,1990-04-25,8,0,5,3,3.17,3.17,122,11,50,97
17,1990,1990-04-26,14,2,7,8,3.4,3.4,136,13,57,105
18,1990,1990-04-27,4,0,0,4,3.21,3.21,140,13,57,109
19,1990,1990-04-28,7,1,3,10,3.2,3.2,147,14,60,119
20,1990,1990-04-29,12,1,3,2,3.19,3.19,159,15,63,121
21,1990,1990-04-30,13,2,8,14,3.42,3.42,172,17,71,135
22,1990,1990-05-01,5,0,1,9,3.31,3.31,177,17,72,144
23,1990,1990-05-02,8,0,2,4,3.25,3.25,185,17,74,148
24,1990,1990-05-04,10,1,8,9,3.46,3.46,195,18,82,157
25,1990,1990-05-05,6,0,0,7,3.32,3.32,201,18,82,164
26,1990,1990-05-06,12,2,9,9,3.56,3.56,213,20,91,173
27,1990,1990-05-08,11,2,6,8,3.67,3.67,224,22,97,181
28,1990,1990-05-09,9,0,3,6,3.66,3.66,233,22,100,187
29,1990,1990-05-10,12,0,8,12,3.83,3.83,245,22,108,199
30,1990,1990-05-11,7,0,9,8,4.02,4.02,252,22,117,207
31,1990,1990-05-12,9,0,4,3,4.03,4.03,261,22,121,210
32,1990,1990-05-14,5,1,1,7,3.94,3.94,266,23,122,217
33,1990,1990-05-15,7,0,2,11,3.88,3.88,273,23,124,228
34,1990,1990-05-16,7,1,2,4,3.82,3.82,280,24,126,232
35,1990,1990-05-18,7,0,2,7,3.76,3.76,287,24,128,239
36,1990,1990-05-19,24,1,14,2,4.03,4.03,311,25,142,241
37,1990,1990-05-20,7,1,3,11,4.0,4.0,318,26,145,252
38,1990,1990-05-21,14,3,12,5,4.22,4.22,332,29,157,257
39,1990,1990-05-22,17,2,2,4,4.16,4.16,349,31,159,261
40,1990,1990-05-23,8,1,1,3,4.08,4.08,357,32,160,264
41,1990,1990-05-24,8,3,6,7,4.13,4.13,365,35,166,271
42,1990,1990-05-25,5,0,1,8,4.05,4.05,370,35,167,279
43,1990,1990-05-26,5,0,0,3,3.96,3.96,375,35,167,282
44,1990,1990-05-27,10,1,7,5,4.03,4.03,385,36,174,287
45,1990,1990-05-28,5,0,5,8,4.05,4.05,390,36,179,295
46,1990,1990-05-29,10,0,7,3,4.13,4.13,400,36,186,298
47,1990,1990-05-30,14,2,2,9,4.09,4.09,414,38,188,307
48,1990,1990-05-31,7,0,0,5,3.99,3.99,421,38,188,312
49,1990,1990-06-01,6,1,4,6,3.99,3.99,427,39,192,318
50,1990,1990-06-02,13,3,5,6,4.01,4.01,440,42,197,324
51,1990,1990-06-03,10,0,2,6,3.97,3.97,450,42,199,330
52,1990,1990-06-04,3,0,0,18,3.9,3.9,453,42,199,348
53,1990,1990-06-05,9,0,0,3,3.82,3.82,462,42,199,351
54,1990,1990-06-06,8,0,4,6,3.82,3.82,470,42,203,357
55,1990,1990-06-08,15,3,8,5,3.91,3.91,485,45,211,362
56,1990,1990-06-09,10,2,4,11,3.9,3.9,495,47,215,373
57,1990,1990-06-10,8,0,2,8,3.86,3.86,503,47,217,381
58,1990,1990-06-11,9,1,5,5,3.89,3.89,512,48,222,386
59,1990,1990-06-12,12,2,5,7,3.91,3.91,524,50,227,393
60,1990,1990-06-13,4,2,5,10,3.94,3.94,528,52,232,403
61,1990,1990-06-15,9,1,3,10,3.9,3.9,537,53,235,413
62,1990,1990-06-16,4,0,1,8,3.85,3.85,541,53,236,421
63,1990,1990-06-17,8,2,3,6,3.83,3.83,549,55,239,427
64,1990,1990-06-18,10,1,2,6,3.81,3.81,559,56,241,433
65,1990,1990-06-19,5,1,1,7,3.76,3.76,564,57,242,440
66,1990,1990-06-20,7,1,2,13,3.73,3.73,571,58,244,453
67,1990,1990-06-22,12,2,5,5,3.75,3.75,583,60,249,458
68,1990,1990-06-23,9,2,11,7,3.86,3.86,592,62,260,465
69,1990,1990-06-24,11,2,10,4,3.96,3.96,603,64,270,469
70,1990,1990-06-25,8,1,1,9,3.91,3.91,611,65,271,478
71,1990,1990-06-26,9,0,4,5,3.92,3.92,620,65,275,483
72,1990,1990-06-27,11,1,3,7,3.92,3.92,631,66,278,490
73,1990,1990-06-29,0,0,0,7,3.86,3.86,631,66,278,497
74,1990,1990-06-30,13,0,5,7,3.88,3.88,644,66,283,504
75,1990,1990-07-01,12,0,6,5,3.91,3.91,656,66,289,509
76,1990,1990-07-02,5,0,1,1,3.87,3.87,661,66,290,510
77,1990,1990-07-03,11,2,4,10,3.87,3.87,672,68,294,520
78,1990,1990-07-04,11,1,4,3,3.87,3.87,683,69,298,523
79,1990,1990-07-05,11,4,8,9,3.92,3.92,694,73,306,532
80,1990,1990-07-06,12,1,4,3,3.92,3.92,706,74,310,535
81,1990,1990-07-07,7,0,2,5,3.9,3.9,713,74,312,540
82,1990,1990-07-08,10,0,4,10,3.9,3.9,723,74,316,550
83,1990,1990-07-12,10,1,3,5,3.89,3.89,733,75,319,555
84,1990,1990-07-13,5,0,2,4,3.87,3.87,738,75,321,559
85,1990,1990-07-14,3,0,0,2,3.82,3.82,741,75,321,561
86,1990,1990-07-15,10,1,4,6,3.83,3.83,751,76,325,567
87,1990,1990-07-16,9,0,2,6,3.81,3.81,760,76,327,573
88,1990,1990-07-17,9,0,3,5,3.8,3.8,769,76,330,578
89,1990,1990-07-18,7,0,0,10,3.76,3.76,776,76,330,588
90,1990,1990-07-20,6,0,4,1,3.77,3.77,782,76,334,589
91,1990,1990-07-21,1,0,0,6,3.72,3.72,783,76,334,595
92,1990,1990-07-22,11,3,10,8,3.8,3.8,794,79,344,603
93,1990,1990-07-23,5,0,1,6,3.77,3.77,799,79,345,609
94,1990,1990-07-24,2,0,0,8,3.73,3.73,801,79,345,617
95,1990,1990-07-25,10,2,7,9,3.76,3.76,811,81,352,626
96,1990,1990-07-26,3,0,1,4,3.73,3.73,814,81,353,630
97,1990,1990-07-27,6,2,3,6,3.71,3.71,820,83,356,636
98,1990,1990-07-28,12,0,7,7,3.75,3.75,832,83,363,643
99,1990,1990-07-29,5,2,3,10,3.74,3.74,837,85,366,653
100,1990,1990-07-30,2,0,1,7,3.71,3.71,839,85,367,660
101,1990,1990-07-31,6,1,3,5,3.7,3.7,845,86,370,665
102,1990,1990-08-01,8,1,2,7,3.69,3.69,853,87,372,672
103,1990,1990-08-02,7,1,2,8,3.67,3.67,860,88,374,680
104,1990,1990-08-03,6,1,2,5,3.66,3.66,866,89,376,685
105,1990,1990-08-04,6,1,2,1,3.65,3.65,872,90,378,686
106,1990,1990-08-05,11,0,4,6,3.65,3.65,883,90,382,692
107,1990,1990-08-07,2,0,0,6,3.62,3.62,885,90,382,698
108,1990,1990-08-08,7,1,1,4,3.59,3.59,892,91,383,702
109,1990,1990-08-09,6,0,3,11,3.59,3.59,898,91,386,713
110,1990,1990-08-10,6,0,3,6,3.59,3.59,904,91,389,719
111,1990,1990-08-11,5,1,4,9,3.59,3.59,909,92,393,728
112,1990,1990-08-12,10,1,3,6,3.58,3.58,919,93,396,734
113,1990,1990-08-13,13,1,9,8,3.63,3.63,932,94,405,742
114,1990,,12,1,9,4,3.69,3.69,944,95,414,746
115,1990,,6,1,1,3,3.66,3.66,950,96,415,749
116,1990,1990-08-15,7,0,2,4,3.65,3.65,957,96,417,753
117,1990,1990-08-16,9,1,4,4,3.65,3.65,966,97,421,757
118,1990,1990-08-17,12,2,6,10,3.67,3.67,978,99,427,767
119,1990,1990-08-18,7,1,2,6,3.66,3.66,985,100,429,773
120,1990,1990-08-19,8,1,2,7,3.65,3.65,993,101,431,780
121,1990,1990-08-20,7,0,1,6,3.62,3.62,1000,101,432,786
122,1990,1990-08-21,11,1,4,4,3.63,3.63,1011,102,436,790
123,1990,1990-08-22,6,0,2,9,3.61,3.61,1017,102,438,799
124,1990,1990-08-23,4,0,2,2,3.6,3.6,1021,102,440,801
125,1990,1990-08-24,7,2,3,5,3.6,3.6,1028,104,443,806
126,1990,1990-08-25,11,0,2,10,3.57,3.57,1039,104,445,816
127,1990,1990-08-26,6,0,1,9,3.55,3.55,1045,104,446,825
128,1990,1990-08-28,7,0,1,6,3.53,3.53,1052,104,447,831
129,1990,1990-08-29,5,1,2,4,3.51,3.51,1057,105,449,835
130,1990,1990-08-30,12,0,2,3,3.5,3.5,1069,105,451,838
131,1990,1990-08-31,12,1,5,3,3.52,3.52,1081,106,456,841
132,1990,1990-09-01,9,1,6,5,3.54,3.54,1090,107,462,846
133,1990,1990-09-02,7,1,5,6,3.55,3.55,1097,108,467,852
134,1990,1990-09-03,13,0,7,8,3.58,3.58,1110,108,474,860
135,1990,1990-09-04,12,1,8,6,3.61,3.61,1122,109,482,866
136,1990,1990-09-05,10,4,6,5,3.63,3.63,1132,113,488,871
137,1990,1990-09-06,3,0,0,6,3.6,3.6,1135,113,488,877
138,1990,1990-09-07,4,0,0,3,3.57,3.57,1139,113,488,880
139,1990,1990-09-08,11,0,8,6,3.61,3.61,1150,113,496,886
140,1990,1990-09-09,8,1,4,8,3.61,3.61,1158,114,500,894
141,1990,1990-09-10,12,0,4,4,3.61,3.61,1170,114,504,898
142,1990,1990-09-11,8,1,4,6,3.62,3.62,1178,115,508,904
143,1990,1990-09-12,9,0,3,8,3.62,3.62,1187,115,511,912
144,1990,1990-09-14,9,1,4,4,3.62,3.62,1196,116,515,916
145,1990,1990-09-15,6,0,0,7,3.59,3.59,1202,116,515,923
146,1990,1990-09-16,13,1,9,10,3.63,3.63,1215,117,524,933
147,1990,1990-09-17,8,0,2,6,3.62,3.62,1223,117,526,939
148,1990,1990-09-18,7,1,2,2,3.61,3.61,1230,118,528,941
149,1990,1990-09-19,14,2,9,8,3.65,3.65,1244,120,537,949
150,1990,1990-09-20,6,1,2,9,3.64,3.64,1250,121,539,958
151,1990,1990-09-21,9,2,3,6,3.63,3.63,1259,123,542,964
152,1990,1990-09-22,8,1,3,5,3.63,3.63,1267,124,545,969
153,1990,1990-09-23,10,0,5,8,3.64,3.64,1277,124,550,977
154,1990,1990-09-24,13,1,5,5,3.64,3.64,1290,125,555,982
155,1990,1990-09-25,5,1,1,7,3.62,3.62,1295,126,556,989
156,1990,1990-09-26,7,1,10,8,3.66,3.66,1302,127,566,997
157,1990,1990-09-28,11,1,6,4,3.68,3.68,1313,128,572,1001
158,1990,1990-09-29,9,0,4,5,3.69,3.69,1322,128,576,1006
159,1990,1990-09-30,9,1,7,5,3.71,3.71,1331,129,583,1011
160,1990,1990-10-01,5,1,1,3,3.69,3.69,1336,130,584,1014
161,1990,1990-10-02,15,3,7,5,3.71,3.71,1351,133,591,1019
162,1990,1990-10-03,13,4,5,2,3.72,3.72,1364,137,596,1021
1,1991,1991-04-10,5,1,2,6,2.0,2.0,5,1,2,6
2,1991,1991-04-11,7,1,1,6,1.5,1.5,12,2,3,12
3,1991,1991-04-12,10,0,4,8,2.33,2.33,22,2,7,20
4,1991,1991-04-13,14,0,6,10,3.25,3.25,36,2,13,30
5,1991,1991-04-14,7,1,1,7,2.8,2.8,43,3,14,37
6,1991,1991-04-15,6,0,0,4,2.33,2.33,49,3,14,41
7,1991,1991-04-16,10,2,8,7,3.19,3.19,59,5,22,48
8,1991,1991-04-17,5,2,2,6,3.04,3.04,64,7,24,54
9,1991,1991-04-18,14,2,10,6,3.87,3.87,78,9,34,60
10,1991,1991-04-19,7,0,0,0,3.48,3.48,85,9,34,60
11,1991,1991-04-20,7,0,1,7,3.28,3.28,92,9,35,67
12,1991,1991-04-21,5,0,0,9,3.0,3.0,97,9,35,76
13,1991,1991-04-22,12,0,7,4,3.32,3.32,109,9,42,80
14,1991,1991-04-23,8,1,4,8,3.37,3.37,117,10,46,88
15,1991,1991-04-24,7,2,4,5,3.41,3.41,124,12,50,93
16,1991,1991-04-25,5,1,1,7,3.26,3.26,129,13,51,100
17,1991,1991-04-26,5,0,0,6,3.06,3.06,134,13,51,106
18,1991,1991-04-27,11,1,3,4,3.06,3.06,145,14,54,110
19,1991,1991-04-28,10,1,3,13,3.05,3.05,155,15,57,123
20,1991,1991-04-30,2,1,1,5,2.97,2.97,157,16,58,128
21,1991,1991-05-01,11,0,7,8,3.18,3.18,168,16,65,136
22,1991,1991-05-03,4,0,1,4,3.08,3.08,172,16,66,140
23,1991,1991-05-04,10,1,4,3,3.13,3.13,182,17,70,143
24,1991,1991-05-05,9,0,1,7,3.04,3.04,191,17,71,150
25,1991,1991-05-07,8,1,3,4,3.06,3.06,199,18,74,154
26,1991,1991-05-08,4,0,0,7,2.93,2.93,203,18,74,161
27,1991,1991-05-10,7,0,1,5,2.86,2.86,210,18,75,166
28,1991,1991-05-11,7,1,2,6,2.83,2.83,217,19,77,172
29,1991,1991-05-12,13,0,7,4,2.98,2.98,230,19,84,176
30,1991,1991-05-13,8,1,3,10,2.98,2.98,238,20,87,186
31,1991,1991-05-14,5,0,2,8,2.94,2.94,243,20,89,194
32,1991,1991-05-15,8,1,3,8,2.95,2.95,251,21,92,202
33,1991,1991-05-17,6,0,4,4,2.98,2.98,257,21,96,206
34,1991,1991-05-18,11,1,3,4,2.98,2.98,268,22,99,210
35,1991,1991-05-19,9,1,5,8,3.04,3.04,277,23,104,218
36,1991,1991-05-20,8,1,4,6,3.08,3.08,285,24,108,224
37,1991,1991-05-21,6,1,3,8,3.07,3.07,291,25,111,232
38,1991,1991-05-22,9,0,3,6,3.08,3.08,300,25,114,238
39,1991,1991-05-23,6,0,0,3,3.0,3.0,306,25,114,241
40,1991,1991-05-24,9,0,3,5,3.0,3.0,315,25,117,246
41,1991,1991-05-25,8,0,1,8,2.95,2.95,323,25,118,254
42,1991,1991-05-26,6,1,3,4,2.96,2.96,329,26,121,258
43,1991,1991-05-27,6,1,1,8,2.91,2.91,335,27,122,266
44,1991,1991-05-28,11,0,2,11,2.89,2.89,346,27,124,277
45,1991,1991-05-29,16,1,5,7,2.94,2.94,362,28,129,284
46,1991,1991-05-30,15,2,7,5,3.03,3.03,377,30,136,289
47,1991,1991-05-31,10,1,4,5,3.05,3.05,387,31,140,294
48,1991,1991-06-01,9,0,6,12,3.11,3.11,396,31,146,306
49,1991,1991-06-02,8,0,1,8,3.06,3.06,404,31,147,314
50,1991,1991-06-04,7,0,3,8,3.05,3.05,411,31,150,322
51,1991,1991-06-05,4,0,0,4,2.99,2.99,415,31,150,326
52,1991,1991-06-06,4,0,0,5,2.93,2.93,419,31,150,331
53,1991,1991-06-07,6,0,2,7,2.91,2.91,425,31,152,338
54,1991,1991-06-08,9,0,4,5,2.94,2.94,434,31,156,343
55,1991,1991-06-09,8,1,3,8,2.94,2.94,442,32,159,351
56,1991,1991-06-10,14,1,5,5,2.98,2.98,456,33,164,356
57,1991,1991-06-12,7,0,2,4,2.97,2.97,463,33,166,360
58,1991,1991-06-13,6,0,1,9,2.93,2.93,469,33,167,369
59,1991,1991-06-14,9,0,1,4,2.9,2.9,478,33,168,373
60,1991,1991-06-15,9,0,4,6,2.92,2.92,487,33,172,379
61,1991,1991-06-16,4,0,2,6,2.9,2.9,491,33,174,385
62,1991,1991-06-17,10,1,4,5,2.92,2.92,501,34,178,390
63,1991,1991-06-18,8,1,4,11,2.92,2.92,509,35,182,401
64,1991,1991-06-19,13,0,8,8,3.0,3.0,522,35,190,409
65,1991,1991-06-20,5,0,2,7,2.98,2.98,527,35,192,416
66,1991,1991-06-21,10,2,3,7,2.98,2.98,537,37,195,423
67,1991,1991-06-22,3,0,1,3,2.95,2.95,540,37,196,426
68,1991,1991-06-23,6,0,0,5,2.91,2.91,546,37,196,431
69,1991,1991-06-25,16,0,9,10,3.0,3.0,562,37,205,441
70,1991,1991-06-26,4,2,3,7,2.99,2.99,566,39,208,448
71,1991,,10,0,3,6,2.98,2.98,576,39,211,454
72,1991,,5,0,2,3,2.97,2.97,581,39,213,457
73,1991,1991-06-29,7,0,1,7,2.93,2.93,588,39,214,464
74,1991,1991-06-30,12,0,3,7,2.94,2.94,600,39,217,471
75,1991,1991-07-02,6,0,1,3,2.91,2.91,606,39,218,474
76,1991,1991-07-03,10,3,3,6,2.91,2.91,616,42,221,480
77,1991,1991-07-04,14,0,4,11,2.92,2.92,630,42,225,491
78,1991,1991-07-05,8,1,4,9,2.93,2.93,638,43,229,500
79,1991,1991-07-06,8,0,5,6,2.96,2.96,646,43,234,506
80,1991,1991-07-07,10,0,1,7,2.93,2.93,656,43,235,513
81,1991,1991-07-11,7,1,3,5,2.94,2.94,663,44,238,518
82,1991,1991-07-12,7,1,6,4,2.98,2.98,670,45,244,522
83,1991,,6,0,0,2,2.94,2.94,676,45,244,524
84,1991,,11,0,6,5,2.98,2.98,687,45,250,529
85,1991,1991-07-15,13,1,9,7,3.06,3.06,700,46,259,536
86,1991,1991-07-16,9,1,3,4,3.06,3.06,709,47,262,540
87,1991,1991-07-17,10,1,4,3,3.08,3.08,719,48,266,543
88,1991,1991-07-18,7,1,5,2,3.1,3.1,726,49,271,545
89,1991,1991-07-19,10,1,5,0,3.12,3.12,736,50,276,545
90,1991,1991-07-20,12,2,7,2,3.17,3.17,748,52,283,547
91,1991,1991-07-21,11,0,7,3,3.21,3.21,759,52,290,550
92,1991,1991-07-23,10,0,5,8,3.23,3.23,769,52,295,558
93,1991,1991-07-24,7,0,1,12,3.21,3.21,776,52,296,570
94,1991,1991-07-25,5,0,0,9,3.17,3.17,781,52,296,579
95,1991,1991-07-26,2,0,0,5,3.13,3.13,783,52,296,584
96,1991,1991-07-27,5,0,0,4,3.1,3.1,788,52,296,588
97,1991,1991-07-28,4,0,0,5,3.07,3.07,792,52,296,593
98,1991,1991-07-29,10,1,5,1,3.09,3.09,802,53,301,594
99,1991,1991-07-30,6,0,1,6,3.07,3.07,808,53,302,600
100,1991,1991-07-31,12,0,3,10,3.07,3.07,820,53,305,610
101,1991,1991-08-02,9,1,8,6,3.12,3.12,829,54,313,616
102,1991,1991-08-03,8,0,2,7,3.11,3.11,837,54,315,623
103,1991,1991-08-04,6,0,2,9,3.09,3.09,843,54,317,632
104,1991,1991-08-05,13,3,10,3,3.16,3.16,856,57,327,635
105,1991,1991-08-06,9,1,2,4,3.15,3.15,865,58,329,639
106,1991,1991-08-07,3,0,0,9,3.12,3.12,868,58,329,648
107,1991,1991-08-08,8,2,4,4,3.13,3.13,876,60,333,652
108,1991,1991-08-09,6,0,0,8,3.09,3.09,882,60,333,660
109,1991,1991-08-10,12,1,4,5,3.1,3.1,894,61,337,665
110,1991,1991-08-11,7,1,4,6,3.11,3.11,901,62,341,671
111,1991,1991-08-12,4,0,1,6,3.1,3.1,905,62,342,677
112,1991,1991-08-13,9,1,3,6,3.09,3.09,914,63,345,683
113,1991,1991-08-14,5,1,1,9,3.07,3.07,919,64,346,692
114,1991,1991-08-15,8,1,4,9,3.08,3.08,927,65,350,701
115,1991,1991-08-16,7,1,1,8,3.05,3.05,934,66,351,709
116,1991,1991-08-17,11,1,5,7,3.07,3.07,945,67,356,716
117,1991,1991-08-18,12,1,8,4,3.11,3.11,957,68,364,720
118,1991,1991-08-19,10,2,2,11,3.09,3.09,967,70,366,731
119,1991,1991-08-20,5,0,4,8,3.1,3.1,972,70,370,739
120,1991,1991-08-21,11,0,5,4,3.12,3.12,983,70,375,743
121,1991,1991-08-23,4,0,2,6,3.11,3.11,987,70,377,749
122,1991,1991-08-24,10,2,6,6,3.14,3.14,997,72,383,755
123,1991,1991-08-25,11,0,4,2,3.15,3.15,1008,72,387,757
124,1991,1991-08-26,9,0,3,8,3.15,3.15,1017,72,390,765
125,1991,1991-08-27,7,1,2,6,3.14,3.14,1024,73,392,771
126,1991,1991-08-28,11,1,6,5,3.16,3.16,1035,74,398,776
127,1991,1991-08-29,7,0,4,6,3.17,3.17,1042,74,402,782
128,1991,1991-08-30,4,0,0,10,3.15,3.15,1046,74,402,792
129,1991,1991-08-31,8,0,2,4,3.14,3.14,1054,74,404,796
130,1991,1991-09-01,8,1,3,6,3.14,3.14,1062,75,407,802
131,1991,1991-09-02,15,1,7,11,3.16,3.16,1077,76,414,813
132,1991,1991-09-03,6,0,4,5,3.17,3.17,1083,76,418,818
133,1991,1991-09-04,11,0,3,4,3.16,3.16,1094,76,421,822
134,1991,,6,0,3,10,3.16,3.16,1100,76,424,832
135,1991,,10,1,1,3,3.15,3.15,1110,77,425,835
136,1991,1991-09-07,8,0,1,7,3.13,3.13,1118,77,426,842
137,1991,1991-09-08,9,0,1,9,3.12,3.12,1127,77,427,851
138,1991,1991-09-09,10,1,4,4,3.12,3.12,1137,78,431,855
139,1991,1991-09-10,9,1,5,7,3.14,3.14,1146,79,436,862
140,1991,1991-09-11,8,0,1,8,3.13,3.13,1154,79,437,870
141,1991,1991-09-12,7,0,2,9,3.12,3.12,1161,79,439,879
142,1991,1991-09-13,4,1,2,0,3.11,3.11,1165,80,441,879
143,1991,1991-09-14,10,0,3,11,3.1,3.1,1175,80,444,890
144,1991,1991-09-15,6,1,5,4,3.12,3.12,1181,81,449,894
145,1991,1991-09-16,14,1,5,5,3.12,3.12,1195,82,454,899
146,1991,1991-09-17,8,2,3,7,3.12,3.12,1203,84,457,906
147,1991,1991-09-18,9,1,4,5,3.13,3.13,1212,85,461,911
148,1991,1991-09-19,6,1,3,7,3.13,3.13,1218,86,464,918
149,1991,1991-09-20,5,1,3,7,3.13,3.13,1223,87,467,925
150,1991,1991-09-21,4,0,1,7,3.11,3.11,1227,87,468,932
151,1991,1991-09-22,3,0,0,9,3.09,3.09,1230,87,468,941
152,1991,1991-09-24,6,0,2,7,3.09,3.09,1236,87,470,948
153,1991,1991-09-25,8,2,5,9,3.1,3.1,1244,89,475,957
154,1991,1991-09-27,10,0,1,10,3.09,3.09,1254,89,476,967
155,1991,1991-09-28,7,1,4,7,3.09,3.09,1261,90,480,974
156,1991,1991-09-29,8,1,2,10,3.09,3.09,1269,91,482,984
157,1991,1991-09-30,4,1,2,7,3.08,3.08,1273,92,484,991
158,1991,1991-10-01,6,0,1,10,3.07,3.07,1279,92,485,1001
159,1991,1991-10-02,13,1,5,6,3.08,3.08,1292,93,490,1007
160,1991,1991-10-04,9,3,4,5,3.09,3.09,1301,96,494,1012
161,1991,1991-10-05,4,0,2,11,3.08,3.08,1305,96,496,1023
162,1991,1991-10-06,7,0,0,5,3.06,3.06,1312,96,496,1028
1,1992,1992-04-06,17,0,8,8,8.0,8.0,17,0,8,8
2,1992,1992-04-07,3,0,0,6,4.0,4.0,20,0,8,14
3,1992,1992-04-09,8,2,3,9,3.67,3.67,28,2,11,23
4,1992,1992-04-10,7,3,8,5,4.89,4.89,35,5,19,28
5,1992,1992-04-11,10,0,1,3,4.06,4.06,45,5,20,31
6,1992,1992-04-12,8,1,4,1,4.08,4.08,53,6,24,32
7,1992,1992-04-13,11,1,7,9,4.57,4.57,64,7,31,41
8,1992,1992-04-14,6,0,2,7,4.24,4.24,70,7,33,48
9,1992,1992-04-15,9,1,4,6,4.27,4.27,79,8,37,54
10,1992,1992-04-16,10,0,2,9,4.03,4.03,89,8,39,63
11,1992,1992-04-17,7,1,5,6,4.12,4.12,96,9,44,69
12,1992,1992-04-18,8,1,3,8,4.03,4.03,104,10,47,77
13,1992,1992-04-19,7,0,2,8,3.87,3.87,111,10,49,85
14,1992,1992-04-20,9,0,0,6,3.59,3.59,120,10,49,91
15,1992,1992-04-21,8,0,4,9,3.61,3.61,128,10,53,100
16,1992,1992-04-22,9,0,3,3,3.57,3.57,137,10,56,103
17,1992,1992-04-24,7,0,3,5,3.54,3.54,144,10,59,108
18,1992,1992-04-25,9,2,6,11,3.66,3.66,153,12,65,119
19,1992,1992-04-26,12,0,4,4,3.64,3.64,165,12,69,123
20,1992,1992-04-27,13,0,5,7,3.71,3.71,178,12,74,130
21,1992,1992-04-28,9,0,2,8,3.61,3.61,187,12,76,138
22,1992,1992-04-29,8,0,4,5,3.62,3.62,195,12,80,143
23,1992,1992-05-05,9,0,6,8,3.75,3.75,204,12,86,151
24,1992,1992-05-06,6,0,1,13,3.63,3.63,210,12,87,164
25,1992,1992-05-08,6,0,4,9,3.66,3.66,216,12,91,173
26,1992,1992-05-09,6,1,3,5,3.64,3.64,222,13,94,178
27,1992,1992-05-10,9,1,3,5,3.63,3.63,231,14,97,183
28,1992,1992-05-11,13,0,6,9,3.7,3.7,244,14,103,192
29,1992,1992-05-12,3,0,0,13,3.57,3.57,247,14,103,205
