player_id,thumb_url,name,player_url,jersey,position_group,bat_throw,height,weight,dob,status,is_minors,is_il,is_active_roster,is_40_man,slug
607455,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/607455/headshot/silo/current,Anthony Banda,/player/607455,43,Pitchers,L/L,"6' 2""",221,08/10/1993,ACTIVE,False,False,True,True,anthony-banda
676508,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/676508/headshot/silo/current,Ben Casparius,/player/676508,78,Pitchers,R/R,"6' 2""",215,02/11/1999,ACTIVE,False,False,True,True,ben-casparius
664747,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/664747/headshot/silo/current,Alexis Díaz,/player/664747,40,Pitchers,R/R,"6' 2""",224,09/28/1996,ACTIVE,False,False,True,True,alexis-diaz
676263,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/676263/headshot/silo/current,Jack Dreyer,/player/676263,86,Pitchers,R/L,"6' 2""",205,02/27/1999,ACTIVE,False,False,True,True,jack-dreyer
642759,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/642759/headshot/silo/current,Julian Fernández,/player/642759,62,Pitchers,R/R,"6' 6""",230,12/05/1995,MINORS,True,False,False,True,julian-fernandez
693308,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/693308/headshot/silo/current,Nick Frasso,/player/693308,79,Pitchers,R/R,"6' 5""",200,10/18/1998,MINORS,True,False,False,True,nick-frasso
607192,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/607192/headshot/silo/current,Tyler Glasnow,/player/607192,31,Pitchers,L/R,"6' 8""",225,08/23/1993,ACTIVE,False,False,True,True,tyler-glasnow
664062,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/664062/headshot/silo/current,Tony Gonsolin,/player/664062,26,Pitchers,R/R,"6' 3""",205,05/14/1994,IL-60,False,True,False,True,tony-gonsolin
660813,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/660813/headshot/silo/current,Brusdar Graterol,/player/660813,48,Pitchers,R/R,"6' 1""",265,08/26/1998,IL-60,False,True,False,True,brusdar-graterol
675627,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/675627/headshot/silo/current,Michael Grove,/player/675627,29,Pitchers,R/R,"6' 3""",200,12/18/1996,IL-60,False,True,False,True,michael-grove
683618,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/683618/headshot/silo/current,Edgardo Henriquez,/player/683618,60,Pitchers,R/R,"6' 4""",200,06/24/2002,MINORS,True,False,False,True,edgardo-henriquez
669165,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/669165/headshot/silo/current,Kyle Hurt,/player/669165,63,Pitchers,R/R,"6' 3""",240,05/30/1998,IL-60,False,True,False,True,kyle-hurt
477132,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/477132/headshot/silo/current,Clayton Kershaw,/player/477132,22,Pitchers,L/L,"6' 4""",225,03/19/1988,ACTIVE,False,False,True,True,clayton-kershaw
694361,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/694361/headshot/silo/current,Will Klein,/player/694361,61,Pitchers,R/R,"6' 5""",230,11/28/1999,MINORS,True,False,False,True,will-klein
689017,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/689017/headshot/silo/current,Landon Knack,/player/689017,96,Pitchers,L/R,"6' 2""",220,07/15/1997,MINORS,True,False,False,True,landon-knack
656629,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/656629/headshot/silo/current,Michael Kopech,/player/656629,45,Pitchers,R/R,"6' 3""",220,04/30/1996,IL-60,False,True,False,True,michael-kopech
669193,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/669193/headshot/silo/current,Jack Little,/player/669193,81,Pitchers,L/R,"6' 4""",190,01/10/1998,MINORS,True,False,False,True,jack-little
669160,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/669160/headshot/silo/current,Dustin May,/player/669160,85,Pitchers,R/R,"6' 6""",180,09/06/1997,ACTIVE,False,False,True,True,dustin-may
676272,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/676272/headshot/silo/current,Bobby Miller,/player/676272,28,Pitchers,L/R,"6' 5""",220,04/05/1999,MINORS,True,False,False,True,bobby-miller
683068,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/683068/headshot/silo/current,Zach Penrod,/player/683068,,Pitchers,L/L,"6' 2""",210,06/16/1997,MINORS,True,False,False,True,zach-penrod
623465,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/623465/headshot/silo/current,Evan Phillips,/player/623465,59,Pitchers,R/R,"6' 2""",215,09/11/1994,IL-60,False,True,False,True,evan-phillips
689981,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/689981/headshot/silo/current,River Ryan,/player/689981,77,Pitchers,R/R,"6' 2""",195,08/17/1998,IL-60,False,True,False,True,river-ryan
808963,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/808963/headshot/silo/current,Roki Sasaki,/player/808963,11,Pitchers,R/R,"6' 2""",187,11/03/2001,IL-60,False,True,False,True,roki-sasaki
669422,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/669422/headshot/silo/current,Matt Sauer,/player/669422,64,Pitchers,R/R,"6' 4""",230,01/21/1999,MINORS,True,False,False,True,matt-sauer
656945,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/656945/headshot/silo/current,Tanner Scott,/player/656945,66,Pitchers,R/L,"6' 0""",235,07/22/1994,IL-15,False,True,False,True,tanner-scott
686218,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/686218/headshot/silo/current,Emmet Sheehan,/player/686218,80,Pitchers,R/R,"6' 5""",220,11/15/1999,ACTIVE,False,False,True,True,emmet-sheehan
605483,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/605483/headshot/silo/current,Blake Snell,/player/605483,7,Pitchers,L/L,"6' 4""",225,12/04/1992,IL-60,False,True,False,True,blake-snell
694813,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/694813/headshot/silo/current,Gavin Stone,/player/694813,35,Pitchers,R/R,"6' 1""",175,10/15/1998,IL-60,False,True,False,True,gavin-stone
595014,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/595014/headshot/silo/current,Blake Treinen,/player/595014,49,Pitchers,R/R,"6' 5""",225,06/30/1988,ACTIVE,False,False,True,True,blake-treinen
681911,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/681911/headshot/silo/current,Alex Vesia,/player/681911,51,Pitchers,L/L,"6' 1""",209,04/11/1996,ACTIVE,False,False,True,True,alex-vesia
680736,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/680736/headshot/silo/current,Justin Wrobleski,/player/680736,70,Pitchers,L/L,"6' 1""",194,07/14/2000,ACTIVE,False,False,True,True,justin-wrobleski
808967,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/808967/headshot/silo/current,Yoshinobu Yamamoto,/player/808967,18,Pitchers,R/R,"5' 10""",176,08/17/1998,ACTIVE,False,False,True,True,yoshinobu-yamamoto
489446,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/489446/headshot/silo/current,Kirby Yates,/player/489446,38,Pitchers,L/R,"5' 10""",205,03/25/1987,ACTIVE,False,False,True,True,kirby-yates
660271,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/660271/headshot/silo/current,Shohei Ohtani,/player/660271,17,Unicorns,L/R,"6' 3""",210,07/05/1994,ACTIVE,False,False,True,True,shohei-ohtani
687221,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/687221/headshot/silo/current,Dalton Rushing,/player/687221,68,Catchers,L/R,"5' 11""",220,02/21/2001,ACTIVE,False,False,True,True,dalton-rushing
669257,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/669257/headshot/silo/current,Will Smith,/player/669257,16,Catchers,R/R,"5' 10""",195,03/28/1995,ACTIVE,False,False,True,True,will-smith
605141,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/605141/headshot/silo/current,Mookie Betts,/player/605141,50,Infielders,R/R,"5' 10""",180,10/07/1992,ACTIVE,False,False,True,True,mookie-betts
669242,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/669242/headshot/silo/current,Tommy Edman,/player/669242,25,Infielders,S/R,"5' 9""",193,05/09/1995,ACTIVE,False,False,True,True,tommy-edman
676439,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/676439/headshot/silo/current,Hunter Feduccia,/player/676439,67,Infielders,L/R,"6' 1""",215,06/05/1997,MINORS,True,False,False,True,hunter-feduccia
690976,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/690976/headshot/silo/current,Alex Freeland,/player/690976,76,Infielders,S/R,"6' 0""",200,08/24/2001,ACTIVE,False,False,True,True,alex-freeland
518692,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/518692/headshot/silo/current,Freddie Freeman,/player/518692,5,Infielders,L/R,"6' 4""",220,09/12/1989,ACTIVE,False,False,True,True,freddie-freeman
571771,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/571771/headshot/silo/current,Enrique Hernández,/player/571771,8,Infielders,R/R,"5' 10""",195,08/24/1991,IL-10,False,True,False,True,enrique-hernandez
808975,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/808975/headshot/silo/current,Hyeseong Kim,/player/808975,6,Infielders,L/R,"5' 10""",175,01/27/1999,IL-10,False,True,False,True,hyeseong-kim
571970,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/571970/headshot/silo/current,Max Muncy,/player/571970,13,Infielders,L/R,"5' 10""",215,08/25/1990,IL-10,False,True,False,True,max-muncy
500743,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/500743/headshot/silo/current,Miguel Rojas,/player/500743,72,Infielders,R/R,"5' 11""",188,02/24/1989,ACTIVE,False,False,True,True,miguel-rojas
624424,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/624424/headshot/silo/current,Michael Conforto,/player/624424,23,Outfielders,L/R,"5' 11""",215,03/01/1993,ACTIVE,False,False,True,True,michael-conforto
606192,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/606192/headshot/silo/current,Teoscar Hernández,/player/606192,37,Outfielders,R/R,"6' 0""",215,10/15/1992,ACTIVE,False,False,True,True,teoscar-hernandez
681546,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/681546/headshot/silo/current,James Outman,/player/681546,33,Outfielders,L/R,"6' 2""",215,05/14/1997,ACTIVE,False,False,True,True,james-outman
681624,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/681624/headshot/silo/current,Andy Pages,/player/681624,44,Outfielders,R/R,"6' 1""",212,12/08/2000,ACTIVE,False,False,True,True,andy-pages
665923,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/665923/headshot/silo/current,Esteury Ruiz,/player/665923,27,Outfielders,R/R,"5' 10""",169,02/15/1999,ACTIVE,False,False,True,True,esteury-ruiz
